
Parameters: 11 states AND 11 symbols

Matrix A :

0.114519	0	0.000318401	0	0.114519	0	0.114519	0.114519	0.114519	0.114519	0.312567	
0	0.840444	0	0.00472045	0	0.154836	0	0	0	0	0	
0.0099126	0.38467	0.555855	0	0.0099126	0	0.0099126	0.0099126	0.0099126	0.0099126	0	
0.130105	0	2.3686e-05	0	0.130105	0	0.130105	0.130105	0.130105	0.130105	0.219347	
0.114519	0	0.000318401	0	0.114519	0	0.114519	0.114519	0.114519	0.114519	0.312567	
0.076339	0	0.495661	0	0.076339	0.0463047	0.076339	0.076339	0.076339	0.076339	3.21757e-07	
0.114519	0	0.000318401	0	0.114519	0	0.114519	0.114519	0.114519	0.114519	0.312567	
0.114519	0	0.000318401	0	0.114519	0	0.114519	0.114519	0.114519	0.114519	0.312567	
0.114519	0	0.000318401	0	0.114519	0	0.114519	0.114519	0.114519	0.114519	0.312567	
0.114519	0	0.000318401	0	0.114519	0	0.114519	0.114519	0.114519	0.114519	0.312567	
0	0.676574	0.323394	0	0	3.22164e-05	0	0	0	0	0	


Matrix B :

0	0	0	0	0.345916	0.377187	0.164087	0.0512773	0.0307664	0.0153832	0.0153832	
0	0.478681	0.508052	0.0132668	0	0	0	0	0	0	0	
0	0	6.93513e-05	0.815087	0.184844	0	0	0	0	0	0	
0	0	0.225767	4.32708e-05	0	0.77419	0	0	0	0	0	
0	0	0	0	0.345916	0.377187	0.164087	0.0512773	0.0307664	0.0153832	0.0153832	
0	0	0.0438903	0.838605	0.117505	0	0	0	0	0	0	
0	0	0	0	0.345916	0.377187	0.164087	0.0512773	0.0307664	0.0153832	0.0153832	
0	0	0	0	0.345916	0.377187	0.164087	0.0512773	0.0307664	0.0153832	0.0153832	
0	0	0	0	0.345916	0.377187	0.164087	0.0512773	0.0307664	0.0153832	0.0153832	
0	0	0	0	0.345916	0.377187	0.164087	0.0512773	0.0307664	0.0153832	0.0153832	
0	0	0	0.506485	0.407525	0.0859898	0	0	0	0	0	


Vector Pi :

0	0.469368	0.36252	0.16811	0	5.51029e-07	0	0	0	0	1.35187e-06	


Vector Phi :

0.0273776	0.553227	0.138158	0.00261148	0.0273776	0.08982	0.0273776	0.0273776	0.0273776	0.0273776	0.0519168	
