
Parameters: 11 states AND 11 symbols

Matrix A :

0.101178	0	0	0	0	0	0.101178	0.34134	0.101178	0.101178	0.253947	
0	0.769112	0.204234	0.0266541	0	0	0	0	0	0	0	
0.00463119	0.297216	0.493106	0.188077	0	0	0.00463119	0.00307604	0.00463119	0.00463119	0	
0.00335704	0	0.370414	0.455725	0.119368	0	0.00335704	0.0410654	0.00335704	0.00335704	0	
0	0.0911236	0.128776	0.448373	0.296652	0.03507	0	5.05824e-06	0	0	0	
0	0	0.333069	0	0.333598	0.333333	0	0	0	0	0	
0.101178	0	0	0	0	0	0.101178	0.34134	0.101178	0.101178	0.253947	
0	0.0400588	0.0470087	0	0.652538	0	0	0.0868982	0	0	0.173496	
0.101178	0	0	0	0	0	0.101178	0.34134	0.101178	0.101178	0.253947	
0.101178	0	0	0	0	0	0.101178	0.34134	0.101178	0.101178	0.253947	
0.000685733	0	0	0	0.247211	0	0.000685733	0.750046	0.000685733	0.000685733	0	


Matrix B :

0	0	0.0139713	0.000169371	0.0126047	0.23631	0.736944	0	0	0	0	
0	0.392903	0.604305	0.0027924	0	0	0	0	0	0	0	
0	0	0.110414	0.794292	0.095294	0	0	0	0	0	0	
0	0	0	0	0.729399	0.24206	0.0285412	0	0	0	0	
0.0167012	0	0	0	0.00018982	0.519604	0.463505	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.0139713	0.000169371	0.0126047	0.23631	0.736944	0	0	0	0	
0	0	0	0	0	0	0.00389381	0.996106	0	0	0	
0	0	0.0139713	0.000169371	0.0126047	0.23631	0.736944	0	0	0	0	
0	0	0.0139713	0.000169371	0.0126047	0.23631	0.736944	0	0	0	0	
0	0	0	0	0	0	0	0	0.875	0.125	0	


Vector Pi :

0	0.35339	0.364763	0.246356	0.00162744	0	0	0.0338638	0	0	0	


Vector Phi :

0.00339475	0.424874	0.311957	0.170224	0.0505206	0.00265764	0.00339475	0.019377	0.00339475	0.00339475	0.00681017	
