
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	9.83948e-06	0.252412	0	0	0.497579	
0	0.641365	0.148784	0.206517	0.00317163	0.000162206	0	0	0	0	0	
0	0.349345	0.297825	0.024832	0.226565	0.0811659	0.0202675	0	0	0	0	
0	0.334549	0.250503	0.238998	0.17492	1.77939e-06	0.00102764	0	0	0	0	
0	0	1.1845e-05	0.272884	0.00204891	0.698294	7.60309e-06	0	0	0	0.0267537	
0	2.49452e-05	0.312479	0.149373	0.00101125	0.36292	0.023312	0.0856347	0.0428957	0.016399	0.00594985	
0	0	0.0900881	2.61248e-07	0.291996	0.236385	0.277933	0.103598	0	0	0	
0	0	0	0.18038	0	0	0.398139	0.00853817	0.320885	0.0524022	0.0396563	
0.183665	0	0	0.130717	0	0.20674	0	0.358356	0	0.120522	0	
0	0	0	0	0	0.256241	0.42512	0	0.10677	0	0.211869	
0	0	0	0	0	0.117841	0	0.115533	0.201473	0.455998	0.109154	


Matrix B :

0	0	0.25	0	0	0	0	0	0	0	0.75	
0	0.387416	0.510366	0.0724304	0.0297881	0	0	0	0	0	0	
0	0.139144	0.6887	0.160523	0.0116322	0	0	0	0	0	0	
0	0.00123391	0.00520349	0.673502	0.276533	0.0435269	0	0	0	0	0	
0	0.000807035	0.000951437	0.525024	0.173492	0.190486	0.109239	0	0	0	0	
0	0	0	0	0.559537	0.440463	0	0	0	0	0	
0	0	0	0	1.95147e-06	0.374605	0.625394	0	0	0	0	
0	0	0	0	0	0.022939	0.977055	5.97947e-06	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.000780269	0.180083	0.819137	0	0	
0	0	0	0	0	0.142401	0	0	0	0.857599	0	


Vector Pi :

0	0.442387	0.000134511	0.377821	0	0.000768546	0.145556	0	0.0333333	0	0	


Vector Phi :

0.0038314	0.340049	0.193605	0.162353	0.0817311	0.135002	0.0276908	0.0221953	0.0156456	0.00921925	0.00867685	
