
Parameters: 11 states AND 11 symbols

Matrix A :

0.296684	0	0	0	0.109947	0	0	0	0.296684	0.296684	0	
0	0.662998	0.202239	0.0707771	8.38848e-06	0.0515654	0.00989786	1.55224e-06	0	0	0.00251339	
0	0.254715	0.33484	0.407508	0.00010519	0.00273262	9.88296e-05	0	0	0	0	
0	0.421192	0.186268	0.313183	0.0298265	0.0247644	0.0247663	0	0	0	0	
0	0.00033556	0.00466273	0.0526603	0.586695	0.00371852	0	0.351928	0	0	0	
0	0.0767108	0.159735	0.26242	0.117096	0.384037	0	0	0	0	0	
0	0	0	0.000322941	1.60119e-05	0.478854	0	3.19279e-05	0	0	0.520775	
0	0	0	0	0.000231254	0.158136	0.384308	0.457324	0	0	0	
0.296684	0	0	0	0.109947	0	0	0	0.296684	0.296684	0	
0.296684	0	0	0	0.109947	0	0	0	0.296684	0.296684	0	
0.0248353	0	0	0	0.411661	0	0.451804	0.0620294	0.0248353	0.0248353	0	


Matrix B :

0	0	0.104159	0	0.174738	0.32138	0	0.199862	0	0	0.199862	
0	0.707094	0.27543	0.017476	1.55956e-07	0	0	0	0	0	0	
0	0.379867	0.548156	0.0719774	0	0	0	0	0	0	0	
0	0.0177195	0.78841	0.19387	0	0	0	0	0	0	0	
0	0.21272	0.667591	0.00557347	0.114115	0	0	0	0	0	0	
0	0	0.0054419	0.853709	0.140849	0	0	0	0	0	0	
0	0	0	0	0.777409	0.222591	0	0	0	0	0	
0	0.020895	1.40265e-05	0.951607	0	0	0	0.0274837	0	0	0	
0	0	0.104159	0	0.174738	0.32138	0	0.199862	0	0	0.199862	
0	0	0.104159	0	0.174738	0.32138	0	0.199862	0	0	0.199862	
0	0.169051	0	0.258481	0	0.412761	0.159708	0	0	0	0	


Vector Pi :

0	0.000634505	0.738363	0.0136234	0	0.166863	0.0805164	0	0	0	0	


Vector Phi :

0.003833	0.395308	0.191017	0.187035	0.0548308	0.0752323	0.0306317	0.0374994	0.003833	0.003833	0.016946	
