
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.057836	0.812581	0	0.129583	0	0	0	0	0	
0	0.533175	0.324146	0.0412239	0.0891346	0.0123203	0	0	0	0	0	
0	0.394047	0.493968	0.107454	0.000371412	0.000377011	0.00378133	0	0	0	0	
3.54388e-06	0.277641	0.00752933	0.639947	0.0193258	0.0307557	0.0247935	0	0	3.54388e-06	0	
0.00195656	0.082499	0.00515059	0.294842	0.556919	0.0557629	8.56078e-07	0.000913107	0	0.00195656	0	
0	0	0.254016	0.272193	0.19279	0	0.194467	0.086534	0	0	0	
0.23714	0	0	0	0.0757884	0.166656	0.252264	0	0.0310113	0.23714	0	
0	0.185225	0.333273	0	0	0	0	0	0.34109	0	0.140412	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.057836	0.812581	0	0.129583	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0.274348	0	0	0.522782	0.20287	0	0	0	
0	0.710934	0.236139	0.0514626	0.00146222	1.48955e-06	0	0	0	0	0	
0	0.000762509	0.763106	0.219858	0.0034194	0.0128539	0	0	0	0	0	
0	3.53366e-06	0.444136	0.425785	0.127886	1.37673e-05	0.00217522	0	0	0	0	
0	3.12742e-07	3.48068e-05	0.386986	0.576382	0.036596	0	0	0	0	0	
0	0	6.82295e-06	0.293749	0.569167	0.0223662	0.114711	0	0	0	0	
0	0	0	0	0	0.94592	0	0.0540796	0	0	0	
0	0	0	0	0	0.242214	0.757786	0	0	0	0	
0	0	0	0	0	0	0.254985	0.496465	0.24855	0	0	
0	0	0	0.274348	0	0	0.522782	0.20287	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.365839	0.322514	0.00149738	0.00712614	0.303023	0	0	0	0	0	


Vector Phi :

0.00354493	0.370278	0.255474	0.228554	0.0959318	0.0203146	0.0141538	0.00440585	0.00256035	0.00354493	0.00123727	
