
Parameters: 11 states AND 11 symbols

Matrix A :

0.421606	0	0.214277	0.283684	0	0	0	0	0.0804334	0	0	
0	0.895893	0	0	0	0.0911994	0	0.0129078	0	0	0	
0	0.0836582	0.296341	0	0.620001	0	0	0	0	0	0	
0.0918529	0	0.251162	0.590253	0.0227082	0	0.0440236	0	0	0	0	
0	0.628619	0	0	0.273629	0.097752	0	0	0	0	0	
0	0	0	0	0.131587	0.571289	0.260539	0.0365857	0	0	0	
0	0	0.090853	0.217658	0.000163905	0.142511	0.548814	0	0	0	0	
0	0	0	0	0	0	0	0.18599	0.81401	0	0	
0.0701576	0	0	0	0	0	0	0	0	0.828161	0.101681	
0.394048	0	0	0.0262442	0	0	0	0	0	0.335056	0.244652	
2.75748e-06	0	0	0	0	0	0	0	0	0.316542	0.683455	


Matrix B :

0	0	0	0	0	0	6.25712e-05	0.999937	0	0	0	
0	0.181393	0.389461	0.429147	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.00325558	0.996744	0	0	0	0	0	0	
0	0	0	0.0134407	0.986559	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.70421	0.29579	0	0	0	0	
0	0	0	0	0	0	0.170549	0.577039	0.252412	0	0	
0	0	0	0	0	0	0	0	0.83726	0.16274	0	
0	0	0	0	0	0	0	0	0	0.670904	0.329096	


Vector Pi :

0.033335	0.415885	0.0622537	0.0833272	0.108733	0.158715	0.0544129	0.0166711	0	0.0369995	0.0296671	


Vector Phi :

0.0342086	0.456648	0.0481108	0.0732134	0.0692239	0.142692	0.0895415	0.0136544	0.0138663	0.0306772	0.028164	
