
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.507598	0.492402	0	0	0	0	0	0	0	
0	0.814925	0.170149	0.0149254	0	0	0	0	0	0	0	
0	0.234234	0.527027	0.198198	0.036036	0.0045045	0	0	0	0	0	
0	0.0460197	0.205607	0.523388	0.204532	0	0.0204532	0	0	0	0	
0.0319003	0	0	0.22927	0.516523	0.0196393	0.202628	3.88685e-05	0	0	0	
0	0	0	0	0.360378	0.556168	5.4799e-07	0.0834529	0	0	0	
0	0	0	0	0	0.411841	0.247622	0.258636	0.0819007	0	0	
0.104149	0	0	0	0	0.22999	0	0.577326	0.0885342	0	0	
0	0	0	0	0	0.0294099	0	0.264708	0.617647	0.0882353	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0.166667	0.166667	0.666667	


Matrix B :

0	0	0	0	0.417945	0.449148	0.132907	0	0	0	0	
0	0.237822	0.762178	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.947377	0.0526229	0	0	0	
0	0	0	0	0	0	2.66265e-05	0.999973	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0556064	0.25	0.166667	0.141208	0.136519	0.105209	0.0665417	0.0449155	0.0333333	0	0	


Vector Phi :

0.0111298	0.269435	0.180509	0.164791	0.145082	0.0830626	0.0435528	0.0624264	0.0309186	0.00363743	0.00545602	
