
Parameters: 11 states AND 11 symbols

Matrix A :

0.104409	0	0	0	0	0.0595268	0	0.337432	0.498632	0	0	
0	0.839725	0.157831	0.00244445	0	0	0	0	0	0	0	
0	0.16476	0.680821	0.139609	0.00414676	0.0106639	0	0	0	0	0	
0	0.0111013	0.238899	0.581731	0.151233	0.0170358	0	0	0	0	0	
1.97668e-06	0	0.0177318	0.319172	0.485957	0.177137	0	0	0	0	0	
0.502424	0	0	0	0	0.200481	0.196941	0.100154	0	0	0	
0	0	0	0.0412955	0.515726	0	0.442979	0	0	0	0	
0	0	0	0	0.000831186	0	0.546784	0.375019	0	0.0773661	0	
0	0	0	0	0	0	0	0.269495	0.562408	0	0.168097	
0	0	0	0	0	0	0	0	0	0.67109	0.32891	
0	0	0	0	0	0	0.326167	0.111886	0	0	0.561947	


Matrix B :

0	0	0	0	0	0	0.0706399	0.92936	0	0	0	
0	0.244481	0.755519	0	0	0	0	0	0	0	0	
0	0	0.0106313	0.989369	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.209784	0.790216	0	0	0	0	
0	0	0	0	0	0	0.884602	0.115398	0	0	0	
0	0	0	0	0	0	0	0.928268	0.071732	0	0	
0	0	0	0	0	0	0	0	0.942819	0.0571807	0	
0	0	0	0	0	0	0	0	0	0.362318	0.637682	
0	0	0	0	0	0	0	0	0.406332	0.593668	0	


Vector Pi :

0.0495901	0.264075	0.302592	0.183333	0.1	0	0.0504082	1.66333e-06	0.05	0	0	


Vector Phi :

0.0164925	0.304251	0.284396	0.172026	0.0934796	0.0293979	0.040402	0.0237626	0.0187937	0.0055898	0.0114095	
