
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.359871	0.199925	0	0.440204	0	0	
0	0.689394	0.286137	0.01898	0.00548843	0	0	0	0	0	0	
0	0.158756	0.547634	0.229942	0.0636677	0	0	0	0	0	0	
0	0.00599936	0.620179	0.0943947	0.15887	0.0797742	0.00329097	0.0374922	0	0	0	
0	0	0.160199	0.195966	0.390291	0.044814	0.19191	7.47529e-07	0.0168188	0	0	
0	0.161343	0.0163371	0.524097	0.059056	0.176773	0	0.0623943	0	0	0	
0	0	0	0	1.2064e-06	0.809564	0.131964	0	0.0584524	1.79242e-05	0	
0	0	0.125834	0	0	0	0	0.382661	0	0.491505	0	
0	0	0	0.13512	0	0	0.735421	0.129459	0	0	0	
0.818182	0	0	0	0	0	0	0	0	0	0.181818	
0	0	0	0	0	0.357038	0.309628	0	0	0	0.333333	


Matrix B :

0	0	0	0	0	0.334381	0.665619	0	0	0	0	
0	0.989016	0.00738168	0.00360248	0	0	0	0	0	0	0	
0	0.384395	0.615605	0	0	0	0	0	0	0	0	
0	0	0.999092	0.000908388	0	0	0	0	0	0	0	
0	0	0.00119919	0.998801	0	0	0	0	0	0	0	
0	0	0	0.756777	0.243223	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.863275	0.0942611	0	0	0.0424642	0	0	
0	0	0.139444	0	0	0.860556	0	0	0	0	0	
0	0	0	0	0	0.544597	0.364493	0	0	0	0.0909091	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.308391	0.161811	0.31311	0.150022	0	0.0173093	0.0493573	0	0	0	


Vector Phi :

0.00640743	0.23479	0.401524	0.156765	0.0898379	0.0510858	0.0277371	0.0159323	0.00595284	0.00783131	0.00213581	
