
Parameters: 11 states AND 11 symbols

Matrix A :

0.103761	0.198303	0.578772	0	0.119164	0	0	0	0	0	0	
0	0.719943	0.235573	0	0.0444843	0	0	0	0	0	0	
0.00501128	0.307924	0.398999	0.0992454	0.150964	0.0282426	6.88265e-06	0	0.00960585	0	0	
0	0.16704	0.469887	0.363073	0	0	3.40306e-07	0	0	0	0	
0	1.31074e-07	8.16051e-06	0.267688	0.176111	0.299968	0.151708	0	0.0926104	0	0.0119076	
1.03175e-07	0	0	0.314074	0.0915221	0.000236266	0.181161	0.0472834	0.365723	0	0	
2.19022e-07	0	0	0.358009	0	0.552304	0.000119182	0.089568	0	0	0	
0	0	0.151094	0.61195	0	0	0	0.236957	0	0	0	
0.380506	0	0	0	0	0	0	0.089503	0	0.529991	0	
0.355263	0	0	0	0	0	0	0.0707726	0	0	0.573965	
0.180142	0	0	0	0	0	0	0.819858	0	0	0	


Matrix B :

0	0	0	0	0	0.44148	0.518125	0	0.0403948	0	0	
0	0.421064	0.572962	1.4594e-06	0.00597302	0	0	0	0	0	0	
0	0.000129923	0.225856	0.773434	0.00057947	0	0	0	0	0	0	
0	0	0	0.000229667	0.778987	0.220783	0	0	0	0	0	
0	0	0	0.0164344	0.743164	0.240402	0	0	0	0	0	
0	0.0221977	0	0	0	0.360707	0.617095	0	0	0	0	
0	0	0	0	0	0.64966	0.252344	0.068576	0	0	0.0294203	
0	0	0	0	0	0.0392286	0.0677855	0.780492	0.112494	0	0	
0	0	0	0	0	0	0.504102	0.364533	0.131359	0	6.80629e-06	
0	0	0	0	0	0	0	0	0.418104	0.581896	0	
0	0	0	0	0	0	0	0	0.206137	0.793863	0	


Vector Pi :

0	0.375304	0.187617	0.135129	0.126463	0	0.175488	0	0	0	0	


Vector Phi :

0.0190787	0.384044	0.270016	0.123482	0.0775894	0.0415732	0.0193066	0.0181595	0.0249836	0.0132411	0.00852381	
