
Parameters: 11 states AND 11 symbols

Matrix A :

0.320233	0	0	0.387094	0	0.0968264	0	0	0	0	0.195846	
0	0.599375	0.382634	0.0179903	0	0	0	0	0	0	0	
0	0.232053	0.57426	0.174569	0	0.0191176	0	0	0	0	0	
0	0.0441721	0.342433	0.418191	0.0701274	0.125076	0	0	0	0	0	
0	0.00646925	0.20368	0.483211	0.0775857	0.22905	0	0	4.95735e-06	0	0	
0	0	0	0	0.469008	0	0.530989	3.22756e-06	0	0	0	
0	0	0	0.209562	0.159619	0	0	0.45153	0.0790691	0.100219	0	
0.223389	0	0	0.298665	0.361019	0	0	0	0	0.116927	0	
0.402197	0	0	0	0	0	0	0	0	0	0.597803	
0	0	0	0.048615	0	0	0.312033	0	0.316433	0.322919	0	
0	0	0	0	0	0	0	0	0.142876	0.857124	0	


Matrix B :

0	0.286825	0.713175	0	0	0	0	0	0	0	0	
0	0.998892	0.00110763	0	0	0	0	0	0	0	0	
0	0.117778	0.882222	1.50338e-07	0	0	0	0	0	0	0	
0	0	0.0522496	0.94775	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.756444	0.198508	0.0450489	0	0	0	0	
0	0	0	0	0	0.655047	0.30705	0.0379032	0	0	0	
0	0	0	0	0	0.917389	0.0826115	0	0	0	0	
0.11506	0	0	0	0.502164	0	0.23012	0	0.152656	0	0	
0	0	0	0	0	0	0	0.692008	0.307992	0	0	
0	0	0	0	0	0	0.571371	0	0	0.142876	0.285752	


Vector Pi :

0	0.209586	0.418094	0.22232	0	0.0616722	0	0.0549945	0	0.0333333	0	


Vector Phi :

0.00822831	0.252661	0.399287	0.187342	0.0449909	0.0421673	0.0266115	0.012016	0.007233	0.0135277	0.0059354	
