
Parameters: 11 states AND 11 symbols

Matrix A :

0.501229	0	0	0	0	0	0	0	2.98731e-06	0.498768	0	
0	0.86586	0.128044	0.00609626	0	0	0	0	0	0	0	
0	0.214498	0.613889	0.165013	0	0	0	0	0	0	0.00660041	
0	0	0.0815441	0.522323	0.218233	0	0.177269	0	0	0	0.000631628	
0	0	0	0.0332054	0.530728	0	0	0.286662	0	0.100211	0.0491937	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0309998	0.623213	0.115201	0	0	0.230587	0	0	0	0	
0	0	0.0566684	0	0.0468188	0	0.507817	0.388696	0	0	0	
0	0	0	0	0	0	0	0	0.749999	0.250001	0	
0	0	0	0	0	0.0184155	0	0.272537	0.0368311	0.672216	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0.253689	0.24877	0.49754	
0	0.314679	0.685321	0	0	0	0	0	0	0	0	
0	0	3.8844e-05	0.999961	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.942425	0.0575755	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.701289	0.298711	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0334158	0.416659	0.250008	0.143324	0.0189053	0	0.0400098	0	0.0165842	0.05	0.0310947	


Vector Phi :

2.53323e-31	0.379357	0.229226	0.0990794	0.0498661	0.11796	0.0474813	0.0372935	0.00459522	0.0311103	0.00403129	
