
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.839257	0.142295	0.0158833	0	0	0	0	0	0.00256409	0	
0	0.217025	0.600193	0.179023	0.00375906	0	0	0	0	0	0	
0.00517803	0	0.132266	0.799139	0.0634166	0	0	0	0	0	0	
0	0	0	0.338208	0.447206	0.0142502	0	0.200336	0	0	0	
0	0	0	0.0409077	0.439346	0.399588	0	0.120158	0	0	0	
0	0	0	0	0	0.387328	0.333333	0	0.222222	0	0.0571166	
0	0	0	0	0.00200788	0.19039	0.387523	0.349901	0	0	0.0701773	
0	0	0	0	0	0	0.230769	0	0.692308	0	0.0769231	
0	0	0	0	0	0	0	1	0	0	0	
0.714508	0	0	0	0	0	0	0	0	0	0.285492	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.361223	0.638777	0	0	0	0	0	0	0	0	
0	0	0.0115829	0.988417	2.49913e-07	0	0	0	0	0	0	
0	0	0	0	0.611105	0.388895	0	0	0	0	0	
0	0	0	0	0	0.00356693	0.996433	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.533333	0.466667	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.747531	0.252469	0	0	0	


Vector Pi :

0	0.326409	0.290258	0.21663	0.0667031	0.0666667	0	0	0.0333333	0	0	


Vector Phi :

0.00492146	0.331133	0.222582	0.316566	0.0524277	0.0182719	0.0161515	0.0208395	0.0116649	0.000849054	0.00459376	
