
Parameters: 11 states AND 11 symbols

Matrix A :

0.670389	0	0	0	0	0	0.0331754	0	0	0	0.296436	
0	0.90362	0.0963799	0	0	0	0	0	0	0	0	
0	0.174905	0.646388	0.0310168	0	0	0	0.132481	0.0114068	0.00380228	0	
0	0.0196701	0.432952	0.478455	0.0191459	0	0	0.0450234	0.00475384	0	0	
0	0	0.0289892	0.451271	0.405092	0	0	0	0.114513	0.000134459	0	
0	0	0	0.066852	0.801245	0.131902	0	0	0	7.0473e-07	0	
0	0	0	0	0	0.127363	0.872637	0	0	0	0	
0	0	0	0.0919207	0.042303	0	0	0.470486	0.349336	0.045954	0	
0	0	0	4.37633e-05	0.32193	0	0	0.0388295	0.264459	0.353909	0.0208295	
0	0	0	0	0.162054	0	0.0179767	0	0	0.550336	0.269634	
0.151327	0	0	0	0	0.243803	0.0287959	0	0	0.0923297	0.483744	


Matrix B :

0	0	0	0	0	0	0	0	0.917343	0.0826565	0	
0	0.352965	0.647035	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0101085	0	0	0.989891	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.765235	0.234765	0	0	0	
0	0	0	0	0	0	0	0	0.3128	0.370292	0.316909	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0310079	0.315464	0.25	0.184536	0.0641984	0.0133124	0.0189921	0	0.0358016	0.0371832	0.0495044	


Vector Phi :

0.0174431	0.400347	0.211673	0.0795717	0.0625746	0.0136375	0.0202248	0.0629091	0.0434169	0.0502103	0.0379923	
