
Parameters: 11 states AND 11 symbols

Matrix A :

0.077341	0	0	0.180425	0.126113	0	0.077341	0.077341	0.077341	0.077341	0.306757	
0	0.843999	0.147084	0	0.0047052	0.00309186	0	0	0	0	0.00111992	
0	0.283994	0.498521	0	0.114644	0.0845457	0	0	0	0	0.0182952	
2.32363e-06	0	0.129222	0.382127	0.488639	0	2.32363e-06	2.32363e-06	2.32363e-06	2.32363e-06	0	
0	0.0779475	0.414162	0.0740451	0.405348	0.0283261	0	0	0	0	0.000171675	
0.0448919	0	0	0.568231	0	0.0128997	0.0448919	0.0448919	0.0448919	0.0448919	0.19441	
0.077341	0	0	0.180425	0.126113	0	0.077341	0.077341	0.077341	0.077341	0.306757	
0.077341	0	0	0.180425	0.126113	0	0.077341	0.077341	0.077341	0.077341	0.306757	
0.077341	0	0	0.180425	0.126113	0	0.077341	0.077341	0.077341	0.077341	0.306757	
0.077341	0	0	0.180425	0.126113	0	0.077341	0.077341	0.077341	0.077341	0.306757	
0.142244	0.152661	0.136121	0	0	0	0.142244	0.142244	0.142244	0.142244	0	


Matrix B :

0	0	0	0	0	0	0.617466	0.225454	0	0.06732	0.0897601	
0	0.388466	0.611534	0	0	0	0	0	0	0	0	
0	0	0.0890685	0.910929	2.03415e-06	0	0	0	0	0	0	
0	0.0173758	0	0	0.000164463	0.98246	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.589819	0.305851	0.10433	0	0	0	0	
0	0	0	0	0	0	0.617466	0.225454	0	0.06732	0.0897601	
0	0	0	0	0	0	0.617466	0.225454	0	0.06732	0.0897601	
0	0	0	0	0	0	0.617466	0.225454	0	0.06732	0.0897601	
0	0	0	0	0	0	0.617466	0.225454	0	0.06732	0.0897601	
0	0	0	0	0	0.636824	0	0.200918	0.162258	0	0	


Vector Pi :

0.0156692	0.529176	0.287491	0	0.066724	0.0382629	0.0156692	0.0156692	0.0156692	0.0156692	0	


Vector Phi :

0.00664684	0.526567	0.251661	0.0452121	0.0968847	0.0259845	0.00664684	0.00664684	0.00664684	0.00664684	0.020457	
