
Parameters: 11 states AND 11 symbols

Matrix A :

0.15873	0	0	0	0	0	0.0952381	0.428571	0.15873	0.15873	0	
0	0.839494	1.54902e-05	0.009457	0.150545	0.000354152	0	0	0	0	0.000135081	
0	0.391051	0.244923	0	0.344479	0	0	0	0	0	0.0195475	
0.0105114	0	0.147998	0.412949	0	0.144017	0.0533917	0.0546585	0.0105114	0.0105114	0.155452	
0	0.00038028	0.000118185	0.261547	0.407505	0.0548226	0	0.00503619	0	0	0.270591	
0.0160538	0	0	0.115026	0	0.0818835	0.48045	0.241636	0.0160538	0.0160538	0.0328432	
0	0.080224	0.51834	0.296518	0	0.104728	0	0	0	0	0.000190087	
0.0490196	0	0.257066	0	0	0	0.415262	0.176471	0.0490196	0.0490196	0.00414226	
0.15873	0	0	0	0	0	0.0952381	0.428571	0.15873	0.15873	0	
0.15873	0	0	0	0	0	0.0952381	0.428571	0.15873	0.15873	0	
0	0.94331	0	0	0.0566897	0	0	0	0	0	4.47071e-07	


Matrix B :

0	0	0	0	0	0	0	0.47619	0.333333	0.0952381	0.0952381	
0	0.352004	0.641569	0.00642771	0	0	0	0	0	0	0	
0	0	0	0.604849	0.395151	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0830358	0.916951	1.34955e-05	0	0	0	0	0	0	
0	0	0	0	0.00814538	0.991855	0	0	0	0	0	
0	0	0	0	0.00854766	0.991452	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.47619	0.333333	0.0952381	0.0952381	
0	0	0	0	0	0	0	0.47619	0.333333	0.0952381	0.0952381	
0	0	0.424619	0.575381	0	0	0	0	0	0	0	


Vector Pi :

0	0.492976	0	0.148382	0.172299	0.151617	0	0.0333333	0	0	0.00139395	


Vector Phi :

0.00536661	0.512334	0.0509889	0.104215	0.165874	0.0300996	0.0319991	0.0251414	0.00536661	0.00536661	0.063249	
