
Parameters: 11 states AND 11 symbols

Matrix A :

0.1375	0.03125	0.15625	0	0.125	0	0.1375	0.1375	0.1375	0.1375	0	
0	0.879135	0	0.000220032	0	0.115247	0	0	0	0	0.00539757	
0	0.0134938	0.461617	0.405062	0.119827	0	0	0	0	0	0	
0	0.816551	0	0.0200536	0.000175442	0.16322	0	0	0	0	0	
0.0124751	0.0139101	0.452945	0.0875219	0.383248	0	0.0124751	0.0124751	0.0124751	0.0124751	0	
0	0	0.229845	0.346069	0.0225583	0.368481	0	0	0	0	0.0330477	
0.1375	0.03125	0.15625	0	0.125	0	0.1375	0.1375	0.1375	0.1375	0	
0.1375	0.03125	0.15625	0	0.125	0	0.1375	0.1375	0.1375	0.1375	0	
0.1375	0.03125	0.15625	0	0.125	0	0.1375	0.1375	0.1375	0.1375	0	
0.1375	0.03125	0.15625	0	0.125	0	0.1375	0.1375	0.1375	0.1375	0	
0.151196	0	0	0	0.24402	0	0.151196	0.151196	0.151196	0.151196	0	


Matrix B :

0	0	0	0	0	0	0.545455	0.30303	0.0909091	0	0.0606061	
0	0.417553	0.582446	1.27449e-06	0	0	0	0	0	0	0	
0	0	0	0.0589503	0.94105	0	0	0	0	0	0	
0	0	0.287838	0.712162	0	0	0	0	0	0	0	
0	0	0	0.0265026	0	0.973497	0	0	0	0	0	
0	0	1.17405e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.545455	0.30303	0.0909091	0	0.0606061	
0	0	0	0	0	0	0.545455	0.30303	0.0909091	0	0.0606061	
0	0	0	0	0	0	0.545455	0.30303	0.0909091	0	0.0606061	
0	0	0	0	0	0	0.545455	0.30303	0.0909091	0	0.0606061	
0	0	0	0	0.914637	0.0853625	0	0	0	0	0	


Vector Pi :

0.00333333	0.683411	0.109821	0.0890733	0.0538351	0.0296029	0.00333333	0.00333333	0.00333333	0.00333333	0.01759	


Vector Phi :

0.00503012	0.619818	0.0914319	0.0887438	0.0309653	0.136048	0.00503012	0.00503012	0.00503012	0.00503012	0.00784159	
