
Parameters: 11 states AND 11 symbols

Matrix A :

0.133333	0	0.333333	0	0.133333	0	0.133333	0.133333	0	0.133333	0	
0	0.795161	0.157581	0	0	0	0	0	0.0472575	0	0	
0	0.315142	0.63295	0	0	0.0018501	0	0	0.0401036	0	0.00995496	
0	0	0	1	0	0	0	0	0	0	0	
0.133333	0	0.333333	0	0.133333	0	0.133333	0.133333	0	0.133333	0	
0	0	0.0202765	0	0	0.466	0	0	0	0	0.513724	
0.133333	0	0.333333	0	0.133333	0	0.133333	0.133333	0	0.133333	0	
0.133333	0	0.333333	0	0.133333	0	0.133333	0.133333	0	0.133333	0	
0.00834318	0	0	0	0.00834318	0.636589	0.00834318	0.00834318	0	0.00834318	0.321695	
0.133333	0	0.333333	0	0.133333	0	0.133333	0.133333	0	0.133333	0	
0	0.100677	0.735572	0	0	0	0	0	0	0	0.163751	


Matrix B :

0	0	0	0	0	0.166667	0.333333	0	0.166667	0.166667	0.166667	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.666667	0.047619	0.190476	0.0952381	0	0	0	0	0	
0	0	0	0	0	0.166667	0.333333	0	0.166667	0.166667	0.166667	
0	0	0	0.653068	0.346932	0	0	0	0	0	0	
0	0	0	0	0	0.166667	0.333333	0	0.166667	0.166667	0.166667	
0	0	0	0	0	0.166667	0.333333	0	0.166667	0.166667	0.166667	
0	0	0.736453	0.263547	0	0	0	0	0	0	0	
0	0	0	0	0	0.166667	0.333333	0	0.166667	0.166667	0.166667	
0	0	0	0.968937	0.0310633	0	0	0	0	0	0	


Vector Pi :

0	0.516667	0.345706	0.0166667	0	0	0	0	0.0795171	0	0.0414433	


Vector Phi :

0.000960866	0.531857	0.33052	0	0.000960866	0.0469095	0.000960866	0.000960866	0.0383893	0.000960866	0.0475199	
