
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.817144	0.161894	0	0	0	0	0	0	0	0.0209617	
0	0.361745	0.507384	0.047954	0.00595847	0.00302129	0	0	0.00308693	0	0.0708498	
0	0	0.373481	0.592216	0.0343031	0	0	0	0	0	0	
0	0	0.290668	0.190328	0.308208	0.210796	0	0	0	0	0	
0	0	0	0.171793	0.494873	0.333333	0	0	0	0	4.29701e-07	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0.125	0	0	0	0.5	0	0	0.125	0	0.25	0	
0	0	0	0.941861	0	0	0	0	0	0.0581387	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.410927	0.589073	0	0	0	0	0	0	0	0	
0	0	0.00339255	0.839586	0.157021	0	0	0	0	0	0	
0	0	0	0	0.342394	0.44019	0.217416	0	0	0	0	
0	0	0	0	0	0	0.37294	0.62706	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.744256	0.255744	0	0	0	0	0	


Vector Pi :

0	0.482482	0.256247	0.227937	0	0	0.0333333	0	0	0	0	


Vector Phi :

0.000664903	0.547109	0.276554	0.114727	0.0165569	0.00648853	0	0.000664903	0.000853702	0.00531922	0.0310621	
