
Parameters: 11 states AND 11 symbols

Matrix A :

0.310670	0.000000	0.000000	0.000000	0.000000	0.170227	0.000000	0.000000	0.000000	0.310670	0.208434	
0.000000	0.003467	0.509273	0.304757	0.008534	0.000000	0.173968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132041	0.597329	0.026151	0.179741	0.064738	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032624	0.144105	0.113768	0.000013	0.077248	0.262591	0.369650	0.000000	0.000000	0.000000	
0.000000	0.170897	0.070760	0.071584	0.547648	0.048586	0.090508	0.000017	0.000000	0.000000	0.000000	
0.000000	0.434285	0.071358	0.026724	0.465687	0.001946	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.000044	0.330061	0.443017	0.042164	0.000000	0.000000	0.184705	
0.071975	0.000000	0.000000	0.000000	0.000000	0.014055	0.000000	0.000000	0.837611	0.071975	0.004384	
0.054676	0.328843	0.000000	0.082690	0.098680	0.148649	0.000000	0.231785	0.000000	0.054676	0.000000	
0.310670	0.000000	0.000000	0.000000	0.000000	0.170227	0.000000	0.000000	0.000000	0.310670	0.208434	
0.000000	0.000000	0.000000	0.035884	0.000000	0.231144	0.000000	0.230140	0.088676	0.000000	0.414157	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.146676	0.508432	0.268249	0.038321	0.000000	0.038321	
0.000000	0.762853	0.236823	0.000323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.678310	0.321553	0.000137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.997939	0.002061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001312	0.866774	0.131913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.843821	0.156179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.247529	0.752471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.294646	0.610921	0.094433	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.146676	0.508432	0.268249	0.038321	0.000000	0.038321	
0.000000	0.000000	0.000000	0.000000	0.130704	0.808303	0.060992	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.041667	0.164772	0.000019	0.460924	0.000000	0.190059	0.000396	0.100496	0.000000	0.041667	0.000000	


Vector Phi :

0.017230	0.121848	0.230910	0.073717	0.196772	0.089410	0.104787	0.053518	0.048879	0.017230	0.045698	
