
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.247249	0.348780	0.403971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.775401	0.181819	0.000000	0.037432	0.005348	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.258333	0.483336	0.000031	0.208301	0.041667	0.000000	0.000000	0.000000	0.000000	0.008333	
0.000000	0.073926	0.232030	0.606967	0.087078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.121060	0.284117	0.084135	0.459619	0.000000	0.000000	0.000000	0.000000	0.051069	
0.090978	0.000000	0.000000	0.000007	0.000000	0.306687	0.055218	0.000000	0.000000	0.044470	0.502640	
0.587319	0.000000	0.000000	0.000000	0.000000	0.000000	0.412681	0.000000	0.000000	0.000000	0.000000	
0.182535	0.000000	0.000000	0.000000	0.000000	0.000000	0.588455	0.229011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.070958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288663	0.202381	0.437998	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163268	0.071794	0.000000	0.603575	0.161364	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.298977	0.701023	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.269036	0.730964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064513	0.935487	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466149	0.533851	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.975557	0.024443	0.000000	0.000000	0.000000	


Vector Pi :

0.045663	0.333333	0.133334	0.187670	0.000000	0.066667	0.000000	0.200000	0.033333	0.000000	0.000000	


Vector Phi :

0.044793	0.303635	0.194385	0.093405	0.065501	0.057447	0.048453	0.031773	0.045431	0.074827	0.040351	
