
Parameters: 11 states AND 11 symbols

Matrix A :

0.850000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037943	0.112057	0.000000	
0.000000	0.823788	0.004819	0.059730	0.000000	0.000000	0.000000	0.111662	0.000000	0.000000	0.000000	
0.000000	0.489587	0.390544	0.119869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001994	0.380577	0.617429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141342	0.000001	0.764526	0.000000	0.000000	0.000000	0.000000	0.000000	0.094131	
0.000000	0.000000	0.516959	0.005697	0.000000	0.389650	0.000000	0.000000	0.000000	0.087695	0.000000	
0.000000	0.000000	0.222060	0.000000	0.000000	0.684102	0.093837	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002047	0.051202	0.320890	0.000000	0.000000	0.625861	0.000000	0.000000	0.000000	
0.287745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454535	0.257720	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641126	0.000000	0.111886	0.246989	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289098	0.332918	0.377984	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350000	0.050000	0.200000	0.250000	0.150000	
0.000000	0.981576	0.018424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.696869	0.303131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091852	0.000000	0.757940	0.150208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.901643	0.098357	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.210533	0.789467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.339774	0.167831	0.130333	0.187266	0.068460	0.000000	0.000000	0.000000	0.066667	0.039670	


Vector Phi :

0.037208	0.362552	0.130033	0.112116	0.147454	0.019257	0.017181	0.108204	0.019396	0.024284	0.022314	
