
Parameters: 11 states AND 11 symbols

Matrix A :

0.601219	0.000000	0.000000	0.000000	0.000000	0.039655	0.000000	0.000000	0.000000	0.000000	0.359127	
0.000000	0.819383	0.162996	0.000000	0.000000	0.000000	0.017621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257585	0.302409	0.167786	0.000000	0.226701	0.000000	0.000000	0.045518	0.000000	
0.000000	0.399588	0.115141	0.485266	0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003390	0.000000	0.309553	0.623163	0.063894	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.222540	0.136557	0.146159	0.000004	0.344563	0.150177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.207025	0.000000	0.199699	0.000000	0.041424	0.551853	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.238324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653958	0.107717	0.000000	0.000000	
0.215221	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057254	0.412730	0.314795	
0.000000	0.000000	0.000000	0.198498	0.023830	0.531965	0.000000	0.000000	0.000000	0.000000	0.245707	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.620756	0.379244	0.000000	0.000000	0.000000	
0.000000	0.337500	0.662500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112062	0.000000	0.000000	0.000000	0.219715	0.000000	0.560310	0.107913	
0.000000	0.000000	0.000000	0.000000	0.000000	0.071439	0.149259	0.135274	0.384992	0.000000	0.259037	
0.000000	0.000000	0.000000	0.000000	0.000000	0.911021	0.088979	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.000000	0.166667	0.116794	0.000000	0.049873	0.000000	0.067668	0.156586	0.042412	


Vector Phi :

0.043156	0.382393	0.115146	0.146508	0.081328	0.046051	0.049679	0.014383	0.021994	0.055608	0.043754	
