
Parameters: 11 states AND 11 symbols

Matrix A :

0.844234	0.000000	0.000000	0.155766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.625000	0.337500	0.000000	0.037500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153061	0.627551	0.047136	0.151970	0.000000	0.020282	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.587612	0.412388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.165949	0.266919	0.056277	0.510855	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039155	0.407605	0.000000	0.517708	0.035532	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.254998	0.179558	0.142116	0.000000	0.000000	0.423324	
0.066415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541804	0.391781	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.617331	0.285176	0.097493	
0.000000	0.000000	0.422986	0.568330	0.000000	0.000000	0.000000	0.000000	0.000000	0.008684	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.171502	0.000000	0.029685	0.000000	0.074232	0.724581	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154197	0.000000	0.230467	0.307668	0.307668	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.972882	0.027118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.887382	0.112618	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374525	0.135504	0.489971	0.000000	0.000000	
0.000000	0.000000	0.066763	0.000000	0.000000	0.124826	0.282843	0.525567	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.397386	0.602614	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.716325	0.283675	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.300000	0.142839	0.157613	0.004989	0.064431	0.040612	0.000000	0.000000	0.189515	


Vector Phi :

0.010836	0.139996	0.342990	0.120922	0.078264	0.077536	0.060569	0.025414	0.026020	0.015146	0.102306	
