
Parameters: 11 states AND 11 symbols

Matrix A :

0.421760	0.000000	0.121102	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.037171	0.419966	
0.100298	0.862294	0.034195	0.003214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000351	0.288511	0.646124	0.065015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104594	0.408511	0.000187	0.000000	0.258163	0.000000	0.000000	0.000000	0.228545	0.000000	
0.066636	0.000000	0.000000	0.076556	0.856808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090924	0.229032	0.218232	0.000000	0.461812	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.630595	0.177034	0.192370	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038430	0.061605	0.755824	0.144142	
0.154425	0.000000	0.000990	0.326168	0.000000	0.000001	0.000000	0.000000	0.000000	0.016136	0.502281	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.405296	0.594704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113594	0.886406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.407328	0.361403	0.173452	0.057817	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.117708	0.882292	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494577	0.137740	0.367683	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.562793	0.285773	0.151434	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.539893	0.000000	0.000000	0.115027	0.345081	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.943498	0.000000	0.000000	0.000000	0.000000	0.056502	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.305018	0.461649	0.000035	0.000000	0.172301	0.000000	0.000000	0.000000	0.000000	0.060997	


Vector Phi :

0.102666	0.406292	0.174468	0.053666	0.021115	0.013855	0.006398	0.012121	0.014085	0.084294	0.111040	
