
Parameters: 11 states AND 11 symbols

Matrix A :

0.693054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.306946	0.000000	0.000000	0.000000	
0.000000	0.703226	0.283871	0.012903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.239130	0.570652	0.156530	0.000000	0.000000	0.017384	0.000000	0.016304	0.000000	0.000000	
0.015315	0.000000	0.000000	0.533692	0.111959	0.060484	0.000000	0.000000	0.278549	0.000000	0.000000	
0.000000	0.104768	0.000000	0.000000	0.070383	0.000000	0.824848	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.707796	0.106299	0.000193	0.000000	0.000000	0.185711	0.000000	
0.000000	0.000000	0.873975	0.000000	0.000000	0.031088	0.094937	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.200040	0.000000	0.000334	0.085115	0.674191	0.040321	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.005223	0.113711	0.000004	0.145796	0.469742	0.265524	0.000000	
0.000000	0.000000	0.000000	0.000000	0.042325	0.000000	0.000000	0.352555	0.000000	0.423000	0.182120	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142802	0.857198	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.080777	0.389706	0.468429	0.000000	0.000000	0.061087	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249955	0.394760	0.197380	0.078952	0.078952	


Vector Pi :

0.156408	0.300000	0.200000	0.099956	0.033378	0.093708	0.000000	0.082254	0.000000	0.000000	0.034297	


Vector Phi :

0.005393	0.253795	0.301097	0.108095	0.031673	0.020759	0.058236	0.031658	0.066041	0.054169	0.069082	
