
Parameters: 11 states AND 11 symbols

Matrix A :

0.247657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.752343	
0.000000	0.874165	0.114190	0.011645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003118	0.392271	0.341845	0.028681	0.234086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178874	0.189989	0.631137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.445210	0.554790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.008603	0.124457	0.653275	0.213665	0.000000	0.000000	0.000000	0.000000	
0.326050	0.000000	0.000000	0.000000	0.000000	0.067190	0.206977	0.399782	0.000000	0.000000	0.000000	
0.215830	0.000000	0.000000	0.000000	0.069059	0.146772	0.000000	0.348803	0.219536	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252187	0.665170	0.082643	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.752337	0.000000	0.000000	0.000000	0.000000	0.000000	0.247663	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.996731	0.003269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.863322	0.136678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219869	0.780131	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.301012	0.000000	0.332321	0.104692	0.128641	0.000000	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.020071	0.327725	0.132928	0.228231	0.076395	0.106565	0.028712	0.026590	0.023146	0.009564	0.020071	
