
Parameters: 11 states AND 11 symbols

Matrix A :

0.499999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500001	0.000000	
0.000000	0.641026	0.346154	0.012821	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022472	0.146067	0.651685	0.179137	0.000638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058262	0.397642	0.173975	0.002257	0.367864	0.000000	0.000000	0.000000	0.000000	
0.000000	0.057519	0.579451	0.100647	0.262382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024205	0.091182	0.438265	0.359924	0.041363	0.045060	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.042797	0.254528	0.458373	0.244302	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.056604	0.239248	0.024903	0.509434	0.169811	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289474	0.684211	0.026316	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079802	0.239406	0.498138	0.182654	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203354	0.796646	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.571428	0.000000	0.428572	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522862	0.477138	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217440	0.662166	0.120394	


Vector Pi :

0.000000	0.166667	0.266667	0.000000	0.166667	0.107853	0.025481	0.133333	0.066667	0.000000	0.066667	


Vector Phi :

0.012963	0.130375	0.288433	0.112813	0.081204	0.070633	0.086427	0.095959	0.071463	0.026198	0.023532	
