
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.447707	0.000000	0.552293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.650800	0.308783	0.040418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088505	0.166327	0.519884	0.154094	0.000000	0.071191	0.000000	0.000000	0.000000	
0.000000	0.448255	0.234411	0.317333	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039331	0.000000	0.000000	0.214170	0.461931	0.257476	0.000000	0.027092	0.000000	0.000000	0.000000	
0.132524	0.000000	0.000000	0.000000	0.000000	0.252173	0.169207	0.364988	0.060989	0.020120	0.000000	
0.009585	0.000000	0.000000	0.152983	0.555364	0.066122	0.215946	0.000000	0.000000	0.000000	0.000000	
0.065065	0.000000	0.000000	0.000000	0.019832	0.000000	0.189303	0.492811	0.204126	0.028862	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038396	0.346738	0.385521	0.229345	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609286	0.390714	
0.403831	0.000000	0.000000	0.000000	0.000000	0.000000	0.484094	0.112076	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183204	0.816785	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.854179	0.145821	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.997091	0.002909	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.432840	0.349021	0.218138	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.267742	0.650883	0.081374	0.000000	0.000000	


Vector Pi :

0.033333	0.200002	0.056912	0.149740	0.193345	0.133333	0.000000	0.122225	0.000000	0.000000	0.111108	


Vector Phi :

0.032292	0.205943	0.102731	0.128181	0.164527	0.083029	0.058978	0.119222	0.047846	0.041167	0.016085	
