
Parameters: 11 states AND 11 symbols

Matrix A :

0.246726	0.000000	0.000000	0.000000	0.117048	0.580903	0.000000	0.055323	0.000000	0.000000	0.000000	
0.000000	0.451524	0.548476	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039317	0.162888	0.571750	0.226045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.219500	0.000000	0.280437	0.402507	0.000000	0.085361	0.000000	0.012194	0.000000	0.000000	0.000000	
0.094869	0.000000	0.085380	0.469590	0.350161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.503385	0.098383	0.343631	0.054601	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092905	0.557428	0.000000	0.323683	0.025985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040541	0.000000	0.324323	0.391893	0.229730	0.000000	0.013513	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316666	0.500002	0.000000	0.183332	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057692	0.173076	0.038462	0.730770	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.085102	0.914898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000052	0.000000	0.999948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999993	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.649122	0.350878	0.000000	


Vector Pi :

0.033333	0.030819	0.069181	0.166667	0.066667	0.000000	0.100000	0.166667	0.200001	0.000000	0.166666	


Vector Phi :

0.060981	0.052477	0.176699	0.142363	0.081580	0.095801	0.073297	0.123787	0.096340	0.012890	0.083785	
