
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000029	0.000000	0.000000	0.191182	0.808651	0.000139	
0.000000	0.724139	0.232758	0.000000	0.043103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040816	0.265306	0.408163	0.064295	0.201011	0.000000	0.000000	0.000000	0.000000	0.000000	0.020408	
0.037297	0.083175	0.346551	0.494928	0.035735	0.000000	0.000000	0.000000	0.000000	0.000000	0.002314	
0.332965	0.000000	0.000033	0.031899	0.084843	0.398579	0.000000	0.000000	0.000000	0.000000	0.151681	
0.000000	0.013103	0.078629	0.353830	0.000000	0.445556	0.000000	0.016636	0.000000	0.000000	0.092246	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.835350	0.164650	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.096041	0.000000	0.648277	0.000000	0.000000	0.000000	0.251166	0.004517	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173185	0.323145	0.503670	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008915	0.535555	0.134484	0.318674	0.002373	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102621	0.000000	0.606996	0.290383	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280992	0.719008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592846	0.213271	0.193883	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.809345	0.190655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.961482	0.038518	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.100000	0.134810	0.098523	0.266667	0.099374	0.100000	0.067293	0.000000	0.000000	


Vector Phi :

0.028601	0.204892	0.168563	0.122868	0.051472	0.120690	0.079621	0.071573	0.058361	0.070201	0.023159	
