
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.715088	0.000000	0.000000	0.000000	0.000000	0.000000	0.284912	0.000000	
0.000000	0.627273	0.318182	0.000000	0.054545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016129	0.274194	0.387097	0.000166	0.265963	0.056452	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.149461	0.480177	0.254597	0.097074	0.000000	0.000000	0.018690	0.000000	0.000000	0.000000	
0.000000	0.000000	0.095507	0.097795	0.247888	0.486711	0.000000	0.000000	0.072098	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066305	0.000000	0.040839	0.386842	0.104588	0.401426	0.000000	0.000000	
0.000000	0.000000	0.185759	0.404126	0.000000	0.258677	0.151438	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038163	0.025407	0.000000	0.432342	0.504074	0.000014	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228568	0.288672	0.082099	0.400662	
0.216685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.708309	0.075006	
0.000000	0.000000	0.000000	0.024484	0.000000	0.000000	0.049657	0.263931	0.000000	0.012814	0.649113	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.304715	0.555959	0.000000	0.139326	0.000000	0.000000	
0.000000	0.273504	0.726496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656040	0.343960	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160564	0.259658	0.579777	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640243	0.313269	0.046488	0.000000	


Vector Pi :

0.038211	0.200000	0.200000	0.233333	0.000000	0.104834	0.054330	0.036101	0.000000	0.034365	0.098825	


Vector Phi :

0.009558	0.183196	0.203109	0.084243	0.098923	0.085812	0.087732	0.087034	0.058454	0.028993	0.072944	
