
Parameters: 11 states AND 11 symbols

Matrix A :

0.767116	0.000000	0.000000	0.000000	0.129262	0.000000	0.058030	0.000000	0.045592	0.000000	0.000000	
0.000000	0.732057	0.224699	0.000000	0.000000	0.000000	0.000000	0.043243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.495817	0.000000	0.000000	0.181604	0.000000	0.000000	0.000000	0.052140	0.270439	
0.000000	0.000000	0.000000	0.000311	0.526102	0.000000	0.473586	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.314286	0.000000	0.285714	0.000000	0.228571	0.114286	0.057143	
0.000000	0.000000	0.000000	0.379560	0.000000	0.264686	0.011856	0.000000	0.000000	0.343885	0.000012	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147536	0.000000	0.000000	0.812618	0.039846	
0.196956	0.000000	0.000000	0.507611	0.295433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068609	0.000000	0.000000	0.000000	0.526324	0.000000	0.000000	0.000000	0.405068	0.000000	0.000000	
0.000000	0.171380	0.347132	0.000000	0.000000	0.186338	0.000000	0.000000	0.000000	0.000086	0.295064	
0.000000	0.975295	0.000000	0.000000	0.000000	0.000000	0.000000	0.024705	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067599	0.219389	0.164541	0.109694	0.438777	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.979852	0.020148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000018	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.953604	0.046396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.200879	0.701596	0.097525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.333333	0.275863	0.000000	0.133333	0.000000	0.000000	0.000000	0.000000	0.156920	0.033884	


Vector Phi :

0.021845	0.357059	0.211632	0.036084	0.057639	0.071592	0.041848	0.017533	0.023819	0.076254	0.084695	
