
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.832656	0.167344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.251764	0.622465	0.000000	0.022350	0.085180	0.011449	0.000000	0.000000	0.006793	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.003814	0.000000	0.062751	0.000000	0.641626	0.110186	0.000000	0.181623	0.000000	
0.000000	0.000000	0.226411	0.171732	0.000000	0.601858	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.351358	0.000000	0.000000	0.617151	0.000000	0.000000	0.031491	0.000001	
0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.107192	0.000000	0.199178	0.000000	0.000000	0.000000	0.693629	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358109	0.423939	0.000000	0.217952	0.000000	
0.000000	0.000000	0.000000	0.333101	0.000000	0.000000	0.000000	0.000000	0.666899	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.230769	0.230769	0.307692	0.153846	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067024	0.932976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.928164	0.071836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.953576	0.046424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.807300	0.192700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	
0.000000	0.612298	0.387253	0.000449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.499998	0.230836	0.069164	0.066667	0.000000	0.000000	0.000000	0.000003	0.000000	0.100000	


Vector Phi :

0.025424	0.335545	0.223117	0.043309	0.039295	0.047729	0.091891	0.010590	0.159857	0.014765	0.008476	
