
Parameters: 11 states AND 11 symbols

Matrix A :

0.450306	0.000000	0.000000	0.000000	0.000000	0.073795	0.000000	0.000000	0.000000	0.402104	0.073795	
0.000000	0.848348	0.151652	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.370334	0.268724	0.000000	0.077807	0.006282	0.000000	0.190061	0.086784	0.000008	
0.000000	0.649704	0.000000	0.214857	0.000000	0.135439	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.473276	0.000000	0.000000	0.478706	0.000000	0.000000	0.048018	
0.000000	0.000000	0.000000	0.000000	0.000077	0.000000	0.890449	0.109474	0.000000	0.000000	0.000000	
0.075900	0.000000	0.000000	0.000000	0.679499	0.000000	0.000000	0.228312	0.016289	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043421	0.000000	0.000000	0.000000	0.462862	0.447995	0.000000	0.045723	
0.000000	0.000000	0.074825	0.030039	0.000000	0.000000	0.000000	0.000000	0.427920	0.000000	0.467216	
0.488277	0.000000	0.000000	0.000000	0.130143	0.000000	0.000000	0.000000	0.000000	0.000000	0.381580	
0.000000	0.577263	0.000000	0.395204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027533	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590360	0.262050	0.147590	0.000000	
0.000000	0.577427	0.422573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.897746	0.102254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999871	0.000000	0.000129	0.000000	0.000000	
0.000000	0.000000	0.066217	0.000000	0.805431	0.065149	0.000000	0.000000	0.000000	0.000000	0.063203	
0.000000	0.000000	0.000000	0.000000	0.000000	0.852895	0.074877	0.000000	0.000000	0.000000	0.072228	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.421011	0.468627	0.000000	0.110362	0.000000	0.000000	
0.000000	0.000000	0.000000	0.866527	0.133473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.585593	0.000000	0.085874	0.028506	0.100000	0.000000	0.000000	0.071649	0.038161	0.090218	


Vector Phi :

0.020256	0.511610	0.132325	0.075416	0.031203	0.022005	0.020426	0.040975	0.076631	0.019629	0.049524	
