
Parameters: 11 states AND 11 symbols

Matrix A :

0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	
0.000000	0.760869	0.235243	0.000000	0.000000	0.000000	0.000000	0.000000	0.003888	0.000000	0.000000	
0.000000	0.000000	0.031607	0.336919	0.000000	0.000000	0.116564	0.000000	0.450560	0.064349	0.000000	
0.000000	0.813856	0.097056	0.089087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.444444	0.222223	0.000000	0.333332	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.677805	0.000000	0.322195	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.334743	0.000000	0.000000	0.397462	0.000000	0.267794	0.000000	
0.000000	0.000000	0.000000	0.353705	0.000000	0.487880	0.000000	0.158415	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.277437	0.000000	0.501712	0.165394	0.055406	0.000051	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.888889	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.600000	
0.000000	0.574353	0.425647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.210995	0.681993	0.107012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.637514	0.300239	0.062247	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.240016	0.759976	0.000009	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.228320	0.771680	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.788887	0.211113	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	0.000000	


Vector Pi :

0.000000	0.633333	0.056479	0.151169	0.000000	0.026771	0.000000	0.000000	0.132248	0.000000	0.000000	


Vector Phi :

0.017017	0.484088	0.131851	0.142237	0.015369	0.067819	0.025506	0.024190	0.061292	0.015315	0.015315	
