
Parameters: 11 states AND 11 symbols

Matrix A :

0.363636	0.000000	0.000000	0.000000	0.090909	0.000000	0.000000	0.363636	0.092993	0.000000	0.088826	
0.000000	0.777652	0.000000	0.207176	0.000000	0.000000	0.000000	0.000000	0.000000	0.015172	0.000000	
0.000000	0.472120	0.487599	0.030618	0.000000	0.000000	0.000000	0.000000	0.000795	0.008868	0.000000	
0.000000	0.000000	0.350287	0.416221	0.000000	0.000000	0.000000	0.000000	0.000000	0.233491	0.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.071429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.714286	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	
0.363636	0.000000	0.000000	0.000000	0.090909	0.000000	0.000000	0.363636	0.092993	0.000000	0.088826	
0.000000	0.000000	0.769565	0.000000	0.000000	0.000000	0.000000	0.000000	0.201609	0.028826	0.000000	
0.000000	0.000000	0.000000	0.000000	0.034496	0.000000	0.219388	0.000000	0.470695	0.000000	0.275422	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605522	0.000000	0.394478	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.090909	0.181818	0.363636	
0.000000	0.809324	0.190676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.486614	0.513386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.875722	0.124271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.728256	0.135872	0.000000	0.135872	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.090909	0.181818	0.363636	
0.000000	0.000000	0.000000	0.000000	0.937169	0.062831	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.358789	0.641211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.080274	0.919726	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.565427	0.163612	0.117766	0.000000	0.033333	0.033333	0.000000	0.033333	0.053195	0.000000	


Vector Phi :

0.008551	0.440573	0.207490	0.167236	0.010993	0.009422	0.010829	0.008551	0.062032	0.049361	0.024961	
