
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.375000	0.000000	0.000000	
0.000000	0.726998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003691	0.269311	
0.000000	0.357429	0.598968	0.043601	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.466191	0.533809	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.122476	0.000000	0.877524	0.000000	0.000000	0.000000	0.000000	
0.112351	0.000000	0.000000	0.000000	0.569993	0.039864	0.000000	0.000000	0.277792	0.000000	0.000000	
0.000000	0.841037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039610	0.119353	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.220807	0.000000	0.496802	0.000000	0.156592	0.125800	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.713958	0.217472	0.000000	0.068570	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.250000	0.125000	
0.000000	0.531237	0.468750	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.629080	0.370920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047057	0.000000	0.103617	0.849326	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065625	0.000000	0.000000	0.000000	0.531816	0.402559	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001360	0.889503	0.109137	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400687	0.599313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.499589	0.000000	0.500411	0.000000	0.000000	0.000000	
0.000000	0.000000	0.365107	0.590858	0.044036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.390971	0.359608	0.000000	0.104336	0.061978	0.000000	0.000000	0.000000	0.000000	0.083108	


Vector Phi :

0.013479	0.449931	0.232288	0.037604	0.046987	0.029930	0.043326	0.003367	0.013369	0.003377	0.126342	
