
Parameters: 11 states AND 11 symbols

Matrix A :

0.369565	0	0	0	0	3.2278e-07	0.260869	0	0.369565	0	0	
0	0.576107	0.396718	0.0271745	0	0	0	0	0	0	0	
5.57238e-05	0.175468	0.653827	0.163424	0.00716904	0	0	0	5.57238e-05	0	0	
0	0.0186447	0.252255	0.550742	0.167204	0.0111533	0	0	0	0	0	
0	0	0.0272687	0.305153	0.552224	0.115355	0	0	0	0	0	
5.0914e-07	0	0	0.0487797	0.265096	0.608799	0.0773243	0	5.0914e-07	0	0	
0	0	0	0	0	0	0.433964	0.293703	0	0.272334	0	
0	0	0	0	0	0	0.0648643	0.461415	0	0	0.47372	
0.369565	0	0	0	0	3.2278e-07	0.260869	0	0.369565	0	0	
0.263629	0	0	0	0.0625567	0.410161	0	0	0.263629	2.39231e-05	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.195756	0.195119	0.219523	0.169182	0.22042	0	0	0	0	
0	0.999957	4.31086e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.694907	0.305093	0	0	0	0	
0	0	0	0	0	0	0.00169927	0.511786	0.486515	0	0	
0	0	0	0	0	0	0	0	0	0.512234	0.487766	
0	0	0.195756	0.195119	0.219523	0.169182	0.22042	0	0	0	0	
0	0	0	0	0	0	0.0976323	0.763438	0.138929	0	0	
0	0	0	0	0	0	0	0	0	0.883703	0.116297	


Vector Pi :

0.0278173	0.150007	0.333605	0.316522	0.0682239	0.0258711	0.0334705	0	0.0278173	0	0.0166667	


Vector Phi :

0.00949111	0.161342	0.365181	0.234155	0.126342	0.0536509	0.0172275	0.00943835	0.00949111	0.00919856	0.00448299	
