
Parameters: 11 states AND 11 symbols

Matrix A :

0.591244	0	0	0	0	0	0	0.0604145	0	0.348342	0	
0	0.521082	0.186602	0.255327	0.0369895	0	0	0	0	0	0	
0	0.244118	0.283497	0.343186	0.0531327	0.0760664	0	0	0	0	0	
0	0.000113114	0.391622	0.232211	0.343653	0.0324007	0	0	0	0	0	
0	0.013618	0.161156	0.125531	0.517943	0.0509299	0.130822	0	0	0	0	
0	0	0	0	0	0.0654691	0.289935	0	0.644596	0	0	
0	0	0.0447567	0.037005	0.359633	0.0205121	0.424148	0.0928908	0.0210542	0	0	
0	0	0	0	0.264152	0	0.545619	0.0122901	0.126575	0.051364	0	
0.139377	0	0	0	0	0	0	0.275899	0.546981	0	0.0377427	
0	0	0.135357	0	0	0	0.627984	0.236659	0	0	0	
0	0	0	0	0	0	0	0.0142465	0	0.1864	0.799353	


Matrix B :

0	0	0	0	0	0	0	0.716225	0.283775	0	0	
0	0.981667	0.0183333	0	0	0	0	0	0	0	0	
0	0.191526	0.808474	0	0	0	0	0	0	0	0	
0	5.69909e-06	0.999988	5.87631e-06	0	0	0	0	0	0	0	
0	0	1.70308e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0.260951	0.739049	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.581995	0.378434	0.039571	0	0	0	
0	0	0	0	0	0.227655	0.772345	0	0	0	0	
0	0	0	0	0	0	0	0	0.25156	0.37422	0.37422	


Vector Pi :

0.0491627	0.0824501	0.400882	1.06978e-06	0.177904	0.0378762	0.134221	0.0213148	0.0795225	0	0.0166667	


Vector Phi :

0.0230153	0.098959	0.180017	0.160425	0.251846	0.0366158	0.121925	0.0348285	0.0674979	0.0121728	0.0126967	
