
Parameters: 11 states AND 11 symbols

Matrix A :

0.211743	0	0	0	0	0	0	0	0	0	0.788257	
0	0.559526	0.399784	0.0406898	0	0	0	0	0	0	0	
0	0.166867	0.578351	0.237687	0.0142452	0.00284899	0	0	0	0	0	
0	0.00884941	0.266843	0.502206	0.203333	0.0187691	0	0	0	0	0	
0	0	0.0260414	0.33853	0.437519	0.166661	0	0	0.0312489	0	0	
0	0	0.0222222	0.0222222	0.355556	0.4	0.111542	0	0.0884581	0	0	
0	0	0	0	0.147977	0.355145	0.402675	0	0.0942024	0	0	
0	0	0	0.333679	0.111226	0.444906	0.110188	0	0	0	0	
0	0	0	0	0	0	0.319523	0	0.349841	0.257161	0.0734745	
0.139579	0	0	0	0	0	0	0.499333	0.000666644	0.285714	0.0747069	
0.490722	0	0	0	0	0	0	0.203711	0	0.305567	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.529657	0.470343	
0	1	0	0	0	0	0	0	0	0	0	
0	5.64646e-06	0.999994	0	0	0	0	0	0	0	0	
0	0.00502053	0	0.994979	0	0	0	0	0	0	0	
0	3.40505e-05	0	0	0.999966	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.667359	0.332641	0	0	0	
0	0	0	0	0	0	0.425277	0.574723	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.066073	0.300002	0.233924	0.25	0.05	0.0303437	0	0.0196563	0.0333333	0.0166667	


Vector Phi :

0.00697183	0.116964	0.29453	0.26809	0.16117	0.0761732	0.0273866	0.00729616	0.02209	0.0113614	0.00796742	
