
Parameters: 11 states AND 11 symbols

Matrix A :

0.578053	0	0	0	0	0	0	1.01289e-06	0.421946	0	0	
0	0.86285	0.13715	0	0	0	0	0	0	0	0	
0	3.32222e-06	0.361195	0.188232	0	0.45057	0	0	0	0	0	
0	0.569515	0	0.430485	0	0	0	0	0	0	0	
0	0.0698474	0	0.439252	0.4909	0	0	0	0	0	0	
0.0288429	0	0	0	0.298819	0.0782022	0.0854588	0.508677	0	0	0	
0	0	0.0761118	0.209584	0.712693	0	0.00161138	0	0	0	0	
0.0591846	0	0	0	0.00876964	0	0.312982	0.571716	0	0.0473477	0	
0	0	0	0	0	0.0919998	0.908	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.246014	0	0.753986	


Matrix B :

0	0	0	0	0	0	0	0.872364	0.127636	0	0	
0	0.417718	0.582282	0	0	0	0	0	0	0	0	
0	0	0.296281	0.703719	0	0	0	0	0	0	0	
0	0	0.000100077	0.9999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.883253	0.116747	0	0	0	0	0	
0	0	0	0	0	0.887691	0.112309	0	0	0	0	
0	0	0	0	0	0.543807	0.456193	0	0	0	0	
0	0.0832049	0	0	0	0	0.332645	0.58415	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.0653177	0	0	0.0855525	0.0653177	0.522541	0.261271	


Vector Pi :

0	0.543673	0.170994	0.0519994	0.076702	0.0826414	0	0.0406566	0.0333333	0	0	


Vector Phi :

0.0130726	0.503463	0.112065	0.111373	0.0804706	0.0556394	0.033341	0.0660834	0.00864481	0.0031289	0.0127184	
