
Parameters: 11 states AND 11 symbols

Matrix A :

0.429213	0	0	0	0	0	0	0	0	0	0.570787	
0	0.794189	0	0	0	0	0	0	0	0	0.205811	
0.300409	0	0.413269	0	0	0	0.189927	0.064433	0.00927842	0	0.0226836	
0	0	0	0.692646	0	0	0	0	0.151663	0.15569	0	
0	0	0	0	0.266065	0.399703	0.30072	0	0.0335132	0	0	
0	0	0	0	0.904903	0.0950972	0	0	0	0	0	
0	0	0	0.0910346	0	0.00241788	0.1214	0.350635	0.395411	0.0391022	0	
0.407537	0	0	0	0	0	0	0.592463	0	0	0	
0	0	0	0.264462	0	0	0	0.12107	0.378298	0.236171	0	
0.279464	0	0	0	0.720536	0	0	0	0	0	0	
0.00161706	0.216184	0.167963	0	0	0	0.00420718	0	0	0	0.610029	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	8.13361e-05	0.999919	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.67421	0.150365	0.100243	0	0.0751823	
0	0	0.423753	0.419174	0.0333428	0.0318665	0	0	0	0.0918639	0	
0	0.778942	0	0	0	0	0	0.149134	0	0.0719238	0	
0	0	0	0	0.999974	2.61514e-05	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.997357	0.00264275	0	0	0	0	
0	0	0	0	0.651649	0.348351	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.0277871	0.333333	0.100349	0.0166667	0.0513411	0	0	0.0661695	0.0498836	0	0.35447	


Vector Phi :

0.0885167	0.317236	0.0864569	0.0359483	0.0307684	0.0136725	0.0306666	0.0493293	0.0312227	0.0141698	0.302013	
