
Parameters: 11 states AND 11 symbols

Matrix A :

0.229176	0	0	0	0.312471	0	0	0.229176	0.229176	0	0	
0	0.851802	0	0	0	0	0	0	0	0.148198	0	
0	0.62621	0.347993	0.0113286	0	0	0.0139136	0	0	0.000554549	0	
0	0	0.282786	0.678095	0	0	0.0391186	0	0	0	0	
0	0	0.764069	0.235931	0	0	0	0	0	0	0	
0	0	0	0	0.615247	0.384753	0	0	0	0	0	
0.0954615	0	0	0	0	0.176446	0	0.0954615	0.0954615	0	0.53717	
0.229176	0	0	0	0.312471	0	0	0.229176	0.229176	0	0	
0.229176	0	0	0	0.312471	0	0	0.229176	0.229176	0	0	
0	0	0.243547	0.439757	0	0	0.131223	0	0	0.185473	0	
0	0	0	0	0.232795	0.767205	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.548844	0.360924	0.0902311	
0	0.216	0.444084	0.339916	0	0	0	0	0	0	0	
0	0	0	0.13333	0.748895	0.117774	0	0	0	0	0	
0	0	0	0	0	0.658888	0.341112	0	0	0	0	
0	0	0	0	0	0	0.755345	0.202802	0.0418533	0	0	
0	0	0	0	0	0	0	0.59272	0.40728	0	0	
0	0	0	0	0	0	0.959749	0.0402508	0	0	0	
0	0	0	0	0	0	0	0	0.548844	0.360924	0.0902311	
0	0	0	0	0	0	0	0	0.548844	0.360924	0.0902311	
0	0	0	0.279305	0.720695	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.534043	0.0328416	0.229618	0	0.0166667	0.0499495	0	0	0.136882	0	


Vector Phi :

0.00625434	0.533877	0.126347	0.152266	0.0204721	0.0195843	0.0204721	0.00625434	0.00625434	0.0972216	0.010997	
