
Parameters: 11 states AND 11 symbols

Matrix A :

0.0441638	0.0596699	0.190976	0.705191	0	0	0	0	0	0	0	
0	0.7753	0.220425	0.0042754	0	0	0	0	0	0	0	
0	0.184009	0.670003	0.127906	0.0135616	0	0	0.00452055	0	0	0	
0	0.0308378	0.290967	0.530903	0.137134	0.0101581	0	0	0	0	0	
7.59519e-05	0	0	0.253111	0.582243	0.139251	0	0	0.0253184	0	0	
0	0	0	0	0	0.0213084	0.644309	0.07282	0.261563	0	0	
0.563415	0	0	0	0	0	0.436585	0	0	0	0	
0	0	0	0.75	0	0	0	0	0	0	0.25	
0	0	0	0	0	0	0	0.357143	0.571429	0	0.0714286	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.3	0.7	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0297586	0.970241	0	0	0	0	0	0	0	0	
0	0.0106379	0	0.989362	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0929351	0.907065	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0	0	0	0	0	0.3	0.4	0	0.3	


Vector Pi :

0	0.450325	0.295455	0.15422	0.0666667	0.0333333	0	0	0	0	0	


Vector Phi :

0.0100352	0.331691	0.373929	0.166225	0.0667043	0.0112162	0.0128266	0.00635927	0.010786	0.00236025	0.00786749	
