
Parameters: 11 states AND 11 symbols

Matrix A :

0.327553	0	0	0	0	0	0	0.2916	0.327553	0.0532944	0	
0	0.676034	0.295403	0.0284912	0	7.20998e-05	0	0	0	0	0	
0	0.186929	0.57801	0.201356	0.012112	0.0215923	0	0	0	0	0	
0	0.00465092	0.309956	0.490637	0.162045	0.0289661	0.00374532	0	0	0	0	
0	0	0.000490503	0.205099	0.477289	0.131437	0	0	0	0.0631231	0.122561	
0.0408645	0	0	0	0	0	0.677408	0	0.0408645	0	0.240864	
0.15455	0	0	0	0	0	0	0.690687	0.15455	0	0.00021178	
0	0	0	0.0274162	0.000100644	0	0	0.439203	0	0.361216	0.172064	
0.327553	0	0	0	0	0	0	0.2916	0.327553	0.0532944	0	
0	0.00525516	0.246717	0.538103	0.0983056	0	0	0	0	0.111619	0	
0	0	0	0	0	0	0	0	0	0.483356	0.516644	


Matrix B :

0	0	0	0	0	0	0	0.0857043	0.540266	0.207794	0.166236	
0	1	0	0	0	0	0	0	0	0	0	
0	0.066024	0.933976	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.275371	0.724629	0	0	0	0	0	
0	0	0	0	0	0	0.911511	0.0884894	0	0	0	
0	0	0	0	0	0	0.512358	0.487642	0	0	0	
0	0	0	0	0	0	0	0.0857043	0.540266	0.207794	0.166236	
0	0	0	0	0.816201	0.183799	0	0	0	0	0	
0	0	0	0	0	0.952886	0.0471144	0	0	0	0	


Vector Pi :

0	0.288606	0.261394	0.133333	0.0399163	0	0	0.0456272	0	0.0992662	0.131857	


Vector Phi :

0.0106682	0.188902	0.320633	0.220538	0.0842684	0.0244009	0.0173553	0.0324695	0.0106682	0.0450041	0.0450928	
