
Parameters: 11 states AND 11 symbols

Matrix A :

0.195856	0	0	0.111111	0.148148	0.195856	0.153173	0	0.195856	0	0	
0	0.779054	0.215915	0.00503127	0	0	0	0	0	0	0	
0	0.214386	0.63623	0.144907	0.00447696	0	0	0	0	0	0	
0.00492611	0.0181095	0.31194	0.561576	0.0935961	0.00492611	0	0	0.00492611	0	0	
0.0432099	0	0	0.351852	0.518519	0.0432099	0	0	0.0432099	0	0	
0.195856	0	0	0.111111	0.148148	0.195856	0.153173	0	0.195856	0	0	
0	0	0.6	0	0	0	0	0.4	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.195856	0	0	0.111111	0.148148	0.195856	0.153173	0	0.195856	0	0	
0.166667	0	0	0	0	0.166667	0.5	0	0.166667	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0.792131	0.207869	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00610204	0.993898	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.792131	0.207869	0	0	0	0	
0	0	0	0	0.389433	0.221135	0	0	0.389433	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.792131	0.207869	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0111111	0.381673	0.368327	0.15	0.0666667	0.0111111	0	0	0.0111111	0	0	


Vector Phi :

0.00718138	0.379332	0.376684	0.168775	0.04294	0.00718138	0.00412498	0.00164999	0.00718138	0.00164999	0.00329999	
