
Parameters: 11 states AND 11 symbols

Matrix A :

0.0853665	0	0	0.13179	0	0.385252	0.0853665	0.0853665	0.0853665	0.0853665	0.0561249	
0	0.800075	0.108295	0	0.0916304	0	0	0	0	0	0	
0.000696957	3.28524e-06	0.675677	0.320689	0.000146184	1.80338e-07	0.000696957	0.000696957	0.000696957	0.000696957	0	
0	0.870571	9.87765e-05	0.000114963	0.129215	0	0	0	0	0	0	
0.0348246	0	0	0.00088734	0	0.82499	0.0348246	0.0348246	0.0348246	0.0348246	0	
0.021134	0.000545901	0.0810317	0.437941	0	0.374812	0.021134	0.021134	0.021134	0.021134	0	
0.0853665	0	0	0.13179	0	0.385252	0.0853665	0.0853665	0.0853665	0.0853665	0.0561249	
0.0853665	0	0	0.13179	0	0.385252	0.0853665	0.0853665	0.0853665	0.0853665	0.0561249	
0.0853665	0	0	0.13179	0	0.385252	0.0853665	0.0853665	0.0853665	0.0853665	0.0561249	
0.0853665	0	0	0.13179	0	0.385252	0.0853665	0.0853665	0.0853665	0.0853665	0.0561249	
0	0	0.480931	0	0	0	0	0	0	0	0.519069	


Matrix B :

0	0	0	0	0	0.00142496	0.69979	0.298785	0	0	0	
0	0.478481	0.500953	0.0205661	0	0	0	0	0	0	0	
0	0	0.213839	0.663139	0.123022	0	0	0	0	0	0	
0	0	0.35441	0.570045	0.0755445	0	0	0	0	0	0	
0	0	1.02138e-07	0.663708	0.289479	0.0468126	0	0	0	0	0	
0	0	0	0	0.615478	0.384317	0.000205008	0	0	0	0	
0	0	0	0	0	0.00142496	0.69979	0.298785	0	0	0	
0	0	0	0	0	0.00142496	0.69979	0.298785	0	0	0	
0	0	0	0	0	0.00142496	0.69979	0.298785	0	0	0	
0	0	0	0	0	0.00142496	0.69979	0.298785	0	0	0	
0	0	0	0	0.099538	0	0.64981	0	0	0.125326	0.125326	


Vector Pi :

0.00838532	0.456302	0.158397	0.232133	0.0442583	0.0416953	0.00838532	0.00838532	0.00838532	0.00838532	0.0252877	


Vector Phi :

0.00759282	0.489023	0.195303	0.112239	0.0593409	0.1017	0.00759282	0.00759282	0.00759282	0.00759282	0.00443043	
