
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.00219369	0.971928	0.025877	2.26457e-07	2.26457e-07	2.26457e-07	2.26457e-07	2.26457e-07	2.26457e-07	
0.0840288	0.734917	0.164861	0.0161937	0	0	0	0	0	0	0	
0.0881798	0.358203	0.552946	0.000671136	4.14896e-07	0	0	0	0	0	0	
0.00285807	0	0.135245	0.3695	0.393344	0.0165088	0.0165088	0.0165088	0.0165088	0.0165088	0.0165088	
0.0590442	0.413562	0.411598	0.115795	0	0	0	0	0	0	0	
0	0	0	0	0.653319	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	
0	0	0	0	0.653319	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	
0	0	0	0	0.653319	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	
0	0	0	0	0.653319	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	
0	0	0	0	0.653319	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	
0	0	0	0	0.653319	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	0.0577802	


Matrix B :

0	0	0	0.328886	0.606174	0.0649033	3.67205e-05	0	0	0	0	
0	0.310566	0.629808	0.0596261	0	0	0	0	0	0	0	
0	0	1.94094e-07	0.693513	0.306116	0.000371773	0	0	0	0	0	
0	0	0	0	9.15518e-06	0.568136	0.334924	0.0969314	0	0	0	
0	0	0	0	0.600178	0.234921	0.127872	0.0370287	0	0	0	
0	0	0	0	0	0	0	0.385053	0.395323	0.175699	0.0439248	
0	0	0	0	0	0	0	0.385053	0.395323	0.175699	0.0439248	
0	0	0	0	0	0	0	0.385053	0.395323	0.175699	0.0439248	
0	0	0	0	0	0	0	0.385053	0.395323	0.175699	0.0439248	
0	0	0	0	0	0	0	0.385053	0.395323	0.175699	0.0439248	
0	0	0	0	0	0	0	0.385053	0.395323	0.175699	0.0439248	


Vector Pi :

0.109169	0.456266	0.282072	0.076808	0.0756838	0	0	0	0	0	0	


Vector Phi :

0.0661725	0.459085	0.266264	0.125769	0.0636408	0.0031781	0.0031781	0.0031781	0.0031781	0.0031781	0.0031781	
