
Parameters: 11 states AND 11 symbols

Matrix A :

1.9885e-07	0	0.550051	0	0.158172	0.206353	0.00253368	0.00253368	0.0778228	0.00253368	0	
0.237579	0.762421	3.43803e-07	0	0	0	0	0	0	0	0	
0	0.418949	0.480888	1.08277e-07	0.070752	0.0251813	0	0	0.00422959	0	0	
0	0.162342	0.546129	0	0	0.291529	0	0	0	0	0	
0	2.75716e-05	0.0324657	0.72235	0	0.106424	0	0	0.00845573	0	0.130277	
0	0	0.627875	0	0	0.138721	0	0	0.102566	0	0.130838	
0	0	0	0.559274	0	0	0.146904	0.146904	0	0.146904	1.39517e-05	
0	0	0	0.559274	0	0	0.146904	0.146904	0	0.146904	1.39517e-05	
0	0	0	0	0	0	0.0727471	0.0727471	0	0.0727471	0.781759	
0	0	0	0.559274	0	0	0.146904	0.146904	0	0.146904	1.39517e-05	
0	0	0.000397149	0.799037	0	0	0.0122409	0.0122409	0	0.0122409	0.163843	


Matrix B :

0	0	0.538692	0.461308	0	0	0	0	0	0	0	
0	0.522144	0.477856	0	0	0	0	0	0	0	0	
0	0	0.264226	0.735743	3.13923e-05	0	0	0	0	0	0	
0	0	0	0.0420815	0.634081	0.323838	0	0	0	0	0	
0	0	0	0.231188	0.768812	0	0	0	0	0	0	
0	0	0	0.0702267	0.929773	0	1.6272e-07	0	0	0	0	
0	0	0	0	0	0	0.144102	0.684718	0	0.0855898	0.0855898	
0	0	0	0	0	0	0.144102	0.684718	0	0.0855898	0.0855898	
0	0	0	0.00613084	0.00272143	0.991148	0	0	0	0	0	
0	0	0	0	0	0	0.144102	0.684718	0	0.0855898	0.0855898	
0	0	0	0	0	0.378255	0.621745	0	0	0	0	


Vector Pi :

0.236636	0.543747	0.0435991	0.0534241	0	0.0888632	0	0	0	0	0.0337309	


Vector Phi :

0.108695	0.457509	0.239101	0.0524973	0.0341093	0.0550169	0.00311559	0.00311559	0.0154015	0.00311559	0.0283228	
