
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.200584	0.601083	0	0	0.198334	0	0	0	0	
0	0.662805	0.301246	0.00854479	0.0274047	0	0	0	0	0	0	
0	0.293783	0.507876	0.0813738	0.0965697	0.0158357	0	0	0	0	0.00456187	
0	0.0874251	0.641783	0.270746	3.38487e-07	4.01092e-05	5.35475e-06	0	0	0	0	
0	0	0.00138835	0.302878	0.339812	0.350576	0.00534564	0	0	0	0	
0	0.0230194	0.0417375	0	0.110349	0	0.235613	0.511778	0	0	0.0775035	
0	0	0.190333	0.458358	0.222497	0.12881	1.43616e-06	0	0	0	0	
0.0608694	0	0	0.141049	0	0	0.690724	5.67261e-07	3.14394e-06	0.0608694	0.0464842	
0	0	0	0.333439	0	0	0.499965	0	0.166596	0	0	
0	0	0.200584	0.601083	0	0	0.198334	0	0	0	0	
0.107754	0	0	0	0	0	0	0	0.784491	0.107754	0	


Matrix B :

0	0	0	0	1.40189e-05	0.999986	0	0	0	0	0	
0	0.99851	0.00148966	0	0	0	0	0	0	0	0	
0	6.49391e-06	0.999884	0.000109306	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.998858	0.00114224	0	0	0	0	0	0	
0	0	0	0	0.870806	0.129194	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.344981	0.610202	0	0	0	0	0.0448173	
0	0	0	0	0	0.000422015	0.666385	0	0.333193	0	0	
0	0	0	0	1.40189e-05	0.999986	0	0	0	0	0	
0	0	0	0	0	0.529537	0.313642	0.156821	0	0	0	


Vector Pi :

0.00833341	0.350562	0.366141	0.0802018	0.120013	0	0.0664149	0	0	0.00833341	0	


Vector Phi :

0.00179188	0.347998	0.365157	0.105052	0.0831455	0.0383294	0.0263473	0.0196161	0.00522274	0.00179188	0.0055483	
