
Parameters: 11 states AND 11 symbols

Matrix A :

0.439693	0	0	0	0.120614	0.439693	0	0	0	0	0	
0	0.670811	0.282562	0.0361829	0	0	0	0.0104441	0	0	0	
0	0.319301	0.489393	0.161604	0.00963816	0	0	0.0200633	0	0	4.53816e-07	
0	0.0755284	0.330622	0.393544	0.158493	0	0.00610647	0	0.0357059	0	0	
0	0	0.149944	0.262241	0.389929	0	0.123293	0	0	0	0.074593	
0.439693	0	0	0	0.120614	0.439693	0	0	0	0	0	
0	0	0	0.242676	0	0	0.550396	0	0	0	0.206928	
0	0	0	0	2.62154e-05	0	0	0	0	0	0.999974	
0	0	2.36567e-06	0.999994	0	0	0	0	3.78357e-06	0	0	
0	0.289216	0.0557313	2.39113e-06	0.156073	0	0	0.106056	0.392921	0	0	
0.017291	0	0.0739016	0	0	0.017291	0.0417182	0	0.147418	0.420844	0.281536	


Matrix B :

0	0.0581703	0	0.177176	0	0	0.1237	0.23455	0.232231	0	0.174173	
0	0.92791	0.0720904	0	0	0	0	0	0	0	0	
0	0.00115116	0.998848	5.4118e-07	0	0	0	0	0	0	0	
0	0	7.63893e-05	0.999924	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0581703	0	0.177176	0	0	0.1237	0.23455	0.232231	0	0.174173	
0	0	0	0	0	0.304547	0.538422	0.117377	0	0.0396537	0	
0	0	0.177464	0.454629	0.314911	0.0529965	0	0	0	0	0	
0	0.32961	0.161022	0	0.509368	0	0	0	0	0	0	
0	0	0	0	0.82768	0	0.17232	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833333	0.301559	0.365074	0.150018	0.149995	0.00833333	0.0166667	0	2.06969e-05	3.34898e-07	0	


Vector Phi :

0.00387476	0.365834	0.328331	0.162897	0.0519487	0.00387476	0.0189654	0.0116142	0.014268	0.0113716	0.0270209	
