
Parameters: 11 states AND 11 symbols

Matrix A :

2.51546e-07	0.213011	0	0.202353	0.13641	0.261423	0	0	0.0011458	2.51546e-07	0.185656	
0	0.843531	0.0938205	0	0	0.0526626	0	0	0.00995834	0	2.75187e-05	
0	0.00555174	0.357706	0.177231	0.00649372	0	0	0.00649433	0.0271852	0	0.419338	
0	0	0.498288	0.219658	0.151696	0	0	0.129179	5.1309e-07	0	0.00117891	
0.0818313	0	0.0680367	0.00315995	0	0	0.14604	0.182078	0.437022	0.0818313	0	
0	0.00149915	0.424303	0	0	0.0853036	0	0	0.244503	0	0.244391	
0	0	0	0	0	0	0	1	0	0	0	
0.432888	0	0	0	0	0	0.134223	0	0	0.432888	0	
0	0.0703551	1.04269e-06	0.312735	0.0919429	0	0	0	0.201081	0	0.323885	
2.51546e-07	0.213011	0	0.202353	0.13641	0.261423	0	0	0.0011458	2.51546e-07	0.185656	
0	0.580311	0.000301685	0	0	0.348632	0	0	3.03516e-06	0	0.0707521	


Matrix B :

0	0	0	0	0.0779555	0.144755	0.490901	0.242172	0	0	0.0442173	
0	0.332765	0.49719	0.170045	0	0	0	0	0	0	0	
0	0	1.90439e-06	0.211147	0.747596	0.0412551	0	0	0	0	0	
0	0	0	0	3.95919e-06	0.523512	0.476484	0	0	0	0	
0	0	0	0	0	3.73803e-07	0.314929	0.685071	0	0	0	
0	0	0.124217	0.745817	0.101459	0	0	0	0	0	0.0285069	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0	0	0	0	0	0	0.177896	0	0.822104	0	0	
0	0	0.148226	0	0.00112926	0.850645	0	0	0	0	0	
0	0	0	0	0.0779555	0.144755	0.490901	0.242172	0	0	0.0442173	
0	0	0.288607	0.488026	0.223367	0	0	0	0	0	0	


Vector Pi :

0.0400688	0.302975	1.15325e-05	0	7.76912e-06	0.130006	0	0	0.0524833	0.0400688	0.434379	


Vector Phi :

0.00858657	0.478389	0.169343	0.0607382	0.0167295	0.0764714	0.00468109	0.016673	0.0443053	0.00858657	0.115495	
