
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.33424	0.33424	0	0	0.33152	0	
0	0.858332	0.133155	0.00851285	0	0	0	0	0	0	0	
0	0.187679	0.603402	0.166328	0.040841	0	0	0.00175031	0	0	0	
0	0	0.259543	0.522763	0.186382	0.000261793	0.0310503	0	0	0	0	
0	0	0	0.0389297	6.75631e-05	0.193045	0.450561	0.104415	0.0460499	0.166932	0	
0	0.351033	0.648967	0	0	0	0	0	0	0	0	
0.0268266	0	0	0.266059	0	0.160474	0.546641	0	0	0	0	
0	0	0	0	0	0.504355	0	0	0	0.495645	0	
0	0	0	0	0	0.572819	0.403825	0	0.0233557	0	0	
0	0	0	0	0	0	0	0	0.57725	0.133936	0.288814	
0.498981	0	0	0	0	0	0	0	0	0	0.501019	


Matrix B :

0	0	0	0	0	0	0	0	0.66848	0.33152	0	
0	0.396839	0.603161	0	0	0	0	0	0	0	0	
0	0	0.114139	0.885861	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.90759	0.0924104	0	0	0	0	
0	0	0	0	0.627837	0.372163	0	0	0	0	0	
0	0	0	0	0	0.692518	0.307482	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0976644	0	0	0	0	0.902336	0	0	0	
0	0	0	0	0	0	0	0.635148	0.217495	0.147356	0	
0	0	0	0	0	0	0	0	0	0.248471	0.751529	


Vector Pi :

0	0.393392	0.256608	0.216667	0	0	0.133333	0	0	0	0	


Vector Phi :

0.00488299	0.428422	0.276188	0.139133	0.0372142	0.0252371	0.0577536	0.00436914	0.00857698	0.0115426	0.00668093	
