
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.99969	0.00030957	0	0	0	0	0	0	0	
0	0.801066	0.198934	1.02218e-07	0	0	0	0	0	0	0	
0	0.189375	0.590658	0.219966	0	0	0	0	0	0	0	
0.00326519	0	0.313261	0.491516	0.139687	0	0.00960756	0	0	0	0.0426629	
0	0	0	0.20992	0.485195	0.000509875	0.058512	0	0	9.52025e-06	0.245854	
0	0	0	0	0.263522	0.230721	0	0	0	0.505757	0	
0.114905	0	0	0	0	0.255736	0.401538	0.2121	0	0.0157211	0	
0	0	0	0	0	0	0.108266	0.49796	0.393774	0	0	
0	0	0	0	0	0.819425	0.000137033	0.0155487	0	0.164889	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.143547	0.268533	0	0.044551	0.351234	0.192135	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.496781	0.503219	0	0	0	0	0	0	0	0	
0	0	0.296006	0.703994	0	0	0	0	0	0	0	
0	0	0	0	0.681558	0.311483	0.00695929	0	0	0	0	
0	0	0	0	0	0.295375	0.704625	0	0	0	0	
0	0	0	0	0	0	0	0.733567	0.266433	0	0	
0	0	0	0	0	0	0	0	0.786856	0.213144	0	
0	0	0	0	0	0	0	0	0	0.29693	0.70307	
0	0	0	0	0	0	0	0	0	0.550818	0.449182	
0	0	0	0	0	0.269232	0.603013	0.127755	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.233749	0.299585	0.236816	0.0776842	0.0381923	0	0	0	0.0522009	0.0617732	


Vector Phi :

0.00363971	0.295671	0.310595	0.206479	0.0665528	0.0205644	0.0258084	0.0110816	0.00575173	0.022699	0.0311578	
