
Parameters: 11 states AND 11 symbols

Matrix A :

0.104502	0.169053	0.00111308	0.104502	0.104502	0	0.104502	0.104502	0.104502	0.104502	0.0983219	
0.0218978	0.812728	0	0.0218978	0.0218978	0	0.0218978	0.0218978	0.0218978	0.0218978	0.0339876	
0.00349353	0.0083744	0.642242	0.00349353	0.00349353	0.0745095	0.00349353	0.00349353	0.00349353	0.00349353	0.250419	
0.104502	0.169053	0.00111308	0.104502	0.104502	0	0.104502	0.104502	0.104502	0.104502	0.0983219	
0.104502	0.169053	0.00111308	0.104502	0.104502	0	0.104502	0.104502	0.104502	0.104502	0.0983219	
0.00532467	0	0.261433	0.00532467	0.00532467	0.701295	0.00532467	0.00532467	0.00532467	0.00532467	0	
0.104502	0.169053	0.00111308	0.104502	0.104502	0	0.104502	0.104502	0.104502	0.104502	0.0983219	
0.104502	0.169053	0.00111308	0.104502	0.104502	0	0.104502	0.104502	0.104502	0.104502	0.0983219	
0.104502	0.169053	0.00111308	0.104502	0.104502	0	0.104502	0.104502	0.104502	0.104502	0.0983219	
0.104502	0.169053	0.00111308	0.104502	0.104502	0	0.104502	0.104502	0.104502	0.104502	0.0983219	
0.0265123	0.0430779	0.184393	0.0265123	0.0265123	0	0.0265123	0.0265123	0.0265123	0.0265123	0.586943	


Matrix B :

0	0	0.980558	0.0194423	0	0	0	0	0	0	0	
0	0.920023	0.0799775	0	0	0	0	0	0	0	0	
0	0	5.28509e-05	0	0.676893	0.300541	0.0225127	0	0	0	0	
0	0	0.980558	0.0194423	0	0	0	0	0	0	0	
0	0	0.980558	0.0194423	0	0	0	0	0	0	0	
0	0	0.0356762	0	0	0.00160745	0.49178	0.264902	0.0883005	0.058867	0.058867	
0	0	0.980558	0.0194423	0	0	0	0	0	0	0	
0	0	0.980558	0.0194423	0	0	0	0	0	0	0	
0	0	0.980558	0.0194423	0	0	0	0	0	0	0	
0	0	0.980558	0.0194423	0	0	0	0	0	0	0	
0	0	0.104221	0.895672	0.000107457	0	0	0	0	0	0	


Vector Pi :

0.0359279	0.403904	0.166639	0.0359279	0.0359279	0	0.0359279	0.0359279	0.0359279	0.0359279	0.177962	


Vector Phi :

0.0478348	0.347919	0.112574	0.0478348	0.0478348	0.0280807	0.0478348	0.0478348	0.0478348	0.0478348	0.176581	
