
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.764117	0.235883	0	0	0	0	0	0	0	0	
0	0.740131	0.236841	0	0	0.0230275	0	0	0	0	0	
0	0.214097	0.571133	0.151404	0	0.0629753	0.000390056	0	0	0	0	
0	0.0276339	0.492753	0.446057	1.11113e-06	0.0334854	6.90354e-05	0	0	0	0	
0.212368	0	6.71541e-05	0.198938	0.0684197	0	0.279311	0.0285279	0	0.212368	0	
0	0	0	0	0.471113	0.15095	0.122126	0.0496382	0.206172	0	0	
0	0	0	0.709496	0	0	0.251309	0	0.0391955	0	0	
0.25356	0	0	0	0	0	0.242295	0.250585	0	0.25356	0	
0	0	0.0889193	0	0.399611	0	0	0	0.118095	0	0.393375	
0	0.764117	0.235883	0	0	0	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0.361427	0	0.566728	0.0718454	0	0	0	0	
0	0.618135	0.381865	0	0	0	0	0	0	0	0	
0	0	0.516155	0.483845	0	0	0	0	0	0	0	
0	0	0	2.84585e-05	0.89143	0.108541	0	0	0	0	0	
0	0	0	0	0	0.0947568	0.905243	0	0	0	0	
0	0	0	0	0.457643	0.410296	0.13206	0	0	0	0	
0	0	0	0.0518883	0	0.818764	0	0	0.129348	0	0	
0	0	0	0	0	0	0	0.241675	0	0.758325	0	
0	0	0	0	0	0	0	0.81721	0.18279	0	0	
0	0	0	0.361427	0	0.566728	0.0718454	0	0	0	0	
0	0	0	0	0	0	0	0	0.254339	0.236929	0.508733	


Vector Pi :

0	0.477233	0.139426	0.229698	0.0869762	0	0	0.0666667	0	0	0	


Vector Phi :

0.00869621	0.371026	0.370946	0.134235	0.0263277	0.0428705	0.0182639	0.00384178	0.010834	0.00869621	0.00426183	
