
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	3.27088e-07	0.588546	0	0	0	0.332712	0.0787416	0	
0	0.789185	0.0869861	0	0	0.0414451	0.0781541	0	0	0.00422968	0	
0	0.436702	0.507831	0.0143894	0.0153063	0	0.025771	0	0	0	0	
0	0	0.806493	0.193507	0	0	0	0	0	0	0	
0	0	0.141502	0.277077	0.0774836	0	0	0	0.0962344	0	0.407703	
0	0	0	0.277416	0.33898	0	0	0.0301872	0.312407	0.0410104	0	
0.279706	0	0.191241	0.392417	0	0.110426	0	0	0	0.0262093	0	
0	0	0	0	0	0	0	0	0.411083	0.588917	0	
0	0	0	0	0.250094	0	0	0	0.13366	0	0.616246	
0	0	0.11541	0	0	0	0	0.453697	0.28821	0	0.142683	
0	0.96573	0	0	0	0	0.0342697	0	0	0	0	


Matrix B :

0	0	0	0	0.311796	0.553909	0.134295	0	0	0	0	
0	0.456695	0.543305	0	0	0	0	0	0	0	0	
0	0	0.278132	0.721868	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999863	0.000136945	0	0	0	0	
0	0	0	0	0.826799	0.173201	0	0	0	0	0	
0	0	0.0921713	0.80164	0.106189	0	0	0	0	0	0	
0	0	0	0	0.109782	0	0	0	0	0.667664	0.222555	
0	0	0	0	0	0	0.655589	0.344411	0	0	0	
0	0	0	0	0	0	0.239799	0.307518	0.452682	0	0	
0	0.0557769	0	0.290464	0.476331	0.177424	4.44837e-06	0	0	0	0	


Vector Pi :

0	0.476277	0.356369	0.0467972	0	0	0.0376344	0.0495892	0.0333333	0	0	


Vector Phi :

0.013947	0.55745	0.206893	0.0478933	0.0293951	0.0286098	0.0498629	0.00485377	0.0241672	0.00879468	0.0281323	
