
Parameters: 11 states AND 11 symbols

Matrix A :

0.357601	0	0	0.177209	0	0	0	0	0.357601	0	0.107589	
0	0.81977	0.156515	0.023715	0	0	0	0	0	0	0	
0	0.42228	0.36065	0.158697	0.00564557	0.0527277	0	0	0	0	0	
0	0.110256	0.427359	0.234842	0.0168717	0.121906	0.0887654	0	0	0	0	
0.0596052	0	0.556542	0.275671	3.88484e-06	0.0485727	0	0	0.0596052	0	0	
0	0	0	0.370767	0.302246	0	0	0.326987	0	0	0	
0	0	0	0	0	0.348956	0	0.352427	0	0	0.298617	
0	0	0	0.420662	0.512163	0	0	0	0	0.067175	0	
0.357601	0	0	0.177209	0	0	0	0	0.357601	0	0.107589	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.166571	0.166762	0	0	0.166667	0	0.166667	0.333333	


Matrix B :

0	0.392427	0	0.607573	0	0	0	0	0	0	0	
0	0.485038	0.514962	0	0	0	0	0	0	0	0	
0	9.48144e-06	0.273241	0.72675	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000402147	0.999598	0	0	0	0	0	
0	0	0	0	0	0.807391	0.192609	0	0	0	0	
0	0.113515	0	0	0	0	0.396519	0.489967	0	0	0	
0	0	0	0	0	0	0.474881	0.525119	0	0	0	
0	0.392427	0	0.607573	0	0	0	0	0	0	0	
0	0	0	0	0.0149303	0	0.98507	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Vector Pi :

0	0.562476	0.320857	0.05	0	0.038803	0	0.0278636	0	0	0	


Vector Phi :

0.00387974	0.597151	0.22598	0.0952356	0.0185377	0.0273756	0.00845363	0.0127705	0.00387974	0.00169767	0.00503885	
