
Parameters: 11 states AND 11 symbols

Matrix A :

0.185097	0	0	0	0	0.444709	0	0.185097	0.185097	0	0	
0	0.816875	0	0	0	0	0	0	0	0	0.183125	
0	0.381453	0.519139	0	0.0518705	0	0	0	0	0.0475379	0	
0	0	0.275382	0.257934	0	0.0501626	0.0340386	0	0	0.382483	0	
0.100898	0	0	0.266032	0	0.431275	0	0.100898	0.100898	0	0	
0	0	0.0849199	0.422911	0	0.364954	0	0	0	0.127215	0	
0	0	0.00453458	0.229626	0	1.47668e-06	0.373411	0	0	0.392428	0	
0.185097	0	0	0	0	0.444709	0	0.185097	0.185097	0	0	
0.185097	0	0	0	0	0.444709	0	0.185097	0.185097	0	0	
0	0	0.926848	0	0	0	0.0731508	0	0	9.28778e-07	0	
0	0	0.643118	0	0.0283809	0	0.324819	0	0	4.90186e-06	0.00367797	


Matrix B :

0	0	0	3.87349e-05	0	0	0	0.328787	0.335587	0.0838968	0.251691	
0	0.492659	0.507341	0	0	0	0	0	0	0	0	
0	0	0.240144	0.759856	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.33911	0.66089	0	0	0	0	0	
0	0	0	0	0	0.00259459	0.795345	0.20206	0	0	0	
0	0	0	0.000322517	0.932069	0.0676084	0	0	0	0	0	
0	0	0	3.87349e-05	0	0	0	0.328787	0.335587	0.0838968	0.251691	
0	0	0	3.87349e-05	0	0	0	0.328787	0.335587	0.0838968	0.251691	
0	0	0	0	0.999997	2.56623e-06	0	0	0	0	0	
0	0	0.596591	0.403409	0	0	0	0	0	0	0	


Vector Pi :

0.00124926	0.542194	0.261601	0.0330722	0	0.0297248	0.00318629	0.00124926	0.00124926	0.0802697	0.0462044	


Vector Phi :

0.00336626	0.492622	0.236495	0.0334112	0.0148368	0.0197873	0.0543404	0.00336626	0.00336626	0.047864	0.0905445	
