
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0.666667	0	0	0	0	
0	0.768786	0.22736	0	0	0	0	0.00385356	0	0	0	
0	0.254425	0.599558	1.08105e-06	0.0969838	0.00440847	0	0.0291376	0.00992319	0	0.00556354	
0	0.145589	0.74749	0	0.000755113	0.106165	0	0	0	0	0	
0	0	0.235231	0.15431	0.312762	0.297429	0	0	0	0	0.00026763	
0	0	0.264929	0.421162	0.169583	0.0113246	0	0.00517999	0	0	0.127821	
0	0	0	0.25	0	0	0	0	0	0.75	0	
0	0	0.000516051	0.0440474	0.026157	0.000951242	0	0	0.253786	0.000825667	0.673717	
0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0	0.261345	0.738655	0	0	0	0	0	0	0	
0	0	0	0.0728188	0.146825	0.0029721	0	0	0	0.524433	0.252951	


Matrix B :

0	0	0	0	0	0	0.428571	0	0.285714	0	0.285714	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.888889	0.111111	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.528595	0.471405	0	0	0	0	0	
0	0	0	8.37024e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.433333	0.316667	9.43323e-05	0.00966806	0.12566	0.0166667	0.0312439	0	0.05	0	


Vector Phi :

0.00522581	0.43558	0.375876	0.0348912	0.063606	0.0246256	0.00696775	0.0127582	0.00696775	0.0149601	0.0185414	
