
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0	0	0.2	0.2	0.2	0.2	
0	0.842648	0.0456934	0.00143772	0	0	0	0	0	0	0.110221	
0	0.39292	0.531851	0.0337805	0	0.00376886	2.96969e-07	0	0	0	0.0376796	
0	0.22648	0.615105	0	0	0.158415	0	0	0	0	0	
0	0	0	0	1.036e-07	0	0.323224	0.676776	0	0	0	
0.0332966	0	0	0	0	0.509099	0.391011	0	0.0332966	0.0332966	0	
0	0	0.24827	0.231728	0.0950877	0	0.424913	0	0	0	0	
0.0360842	0	0.215946	0.531364	0	0	0	0.144437	0.0360842	0.0360842	0	
0.2	0	0	0	0	0	0	0.2	0.2	0.2	0.2	
0.2	0	0	0	0	0	0	0.2	0.2	0.2	0.2	
0	3.29236e-07	0.445618	0	0	0	0.291597	0.00908562	0	0	0.253699	


Matrix B :

0	0	0	0	0	0	0.5	0.333333	0	0	0.166667	
0	0.997473	0.00252716	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00167669	0.998323	0	0	0	0	0	0	0	
0	0.148119	0	0	0.851881	0	0	0	0	0	0	
0	0	0	0	0.636728	0.363272	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0.333333	0	0	0.166667	
0	0	0	0	0	0	0.5	0.333333	0	0	0.166667	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.00555556	0.567845	0.332104	0.0297873	0.0110956	0	0.0202637	0.0222377	0.00555556	0.00555556	0	


Vector Phi :

0.00139905	0.57623	0.216205	0.0252544	0.00561818	0.0098096	0.0590842	0.00645691	0.00139905	0.00139905	0.097144	
