
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.0521434	0.947857	0	0	0	
0	0.800698	0.193252	0.00604993	0	0	0	0	0	0	0	
0.00298914	0.169371	0.627305	0.200335	0	0	0	0	0	0	0	
0.0298874	0.0317529	0.247166	0.56957	0.121623	0	0	0	0	0	0	
0.0681636	0	0	0.244854	0.678331	0.00865085	0	8.82668e-07	0	0	0	
0	0	0	0	0.460195	0.539805	0	0	0	0	0	
0	0	0	0	0	0.286193	0.623828	0	0	0.0899781	0	
0	0	0	0	0	0.429774	0	0.27759	0.292636	0	0	
0	0	0	0	0	0	0.734027	0	0	0	0.265973	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.126486	0	0	0.125043	0.748471	


Matrix B :

0	0	0	0	0	0.205535	0.794465	0	0	0	0	
0	0.255598	0.744384	1.81821e-05	0	0	0	0	0	0	0	
0	0	0.00180506	0.998166	2.85962e-05	0	0	0	0	0	0	
0	0	0	0	0.955386	0.0446142	0	0	0	0	0	
0	0	0	0	0	0.63715	0.36285	0	0	0	0	
0	0	0	0	0	0	0.00433241	0.888968	0.106699	0	0	
0	0	0	0	0	0	0	0	0.333801	0.616276	0.0499232	
0	0	0	0	0	0	0.338924	0.661076	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.266488	0.216851	0.246731	0.219875	0.0333888	0.0166667	0	0	0	0	


Vector Phi :

0.0186608	0.267858	0.276344	0.207264	0.131632	0.0372299	0.0191165	0.0244848	0.00716519	0.00266755	0.00757703	
