
Parameters: 11 states AND 11 symbols

Matrix A :

0.000793273	0	0	0.50516	0.494047	0	0	0	0	0	0	
0	0.708371	0.281056	0.0105727	0	0	0	0	0	0	0	
0	0.164557	0.652695	0.17676	0.00598802	0	0	0	0	0	0	
0	0.00335021	0.20534	0.608916	0.175879	0.00651404	0	0	0	0	0	
0	0	0	0.323524	0.511769	0.152942	0.00588237	0.0058824	0	0	0	
0	0	0	0	0.289712	0.529696	0.180592	0	0	0	0	
0	0	0	0	0	0.235294	0.5	0	0	0.264706	0	
0	0	0	0	0	0	0	0.869864	0.130136	0	0	
0.51811	0	0	0	0	0.26737	0	0	0.21452	0	0	
0	0	0	0	0	0	0	0	0.294014	0.573511	0.132474	
0	0	0	0	0	0	0	0	0	0.281083	0.718917	


Matrix B :

0	0	0	0	0.168528	0.831472	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00320817	0	0.996792	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1.06872e-07	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.193945	0	0.230302	0.575754	
0	0	0	0	0	0	0.64216	0.35784	0	0	0	
0	0	0	0	0	0	0	0.634857	0.365143	0	0	
0	0	0	0	0	0	0	0	0.41084	0.58916	0	


Vector Pi :

0	0.18316	0.233333	0.26684	0.166667	0.05	0.0666667	0.0166667	0	0.0166667	0	


Vector Phi :

0.00518828	0.163528	0.284564	0.257477	0.142324	0.0688103	0.0265277	0.00643344	0.0100059	0.0238837	0.0112566	
